TranslationUnitDecl 0x147021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470221d0 '__int128'
|-TypedefDecl 0x147022b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1470221f0 'unsigned __int128'
|-TypedefDecl 0x146840630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146840400 'struct __NSConstantString_tag'
|   `-Record 0x147022b80 '__NSConstantString_tag'
|-TypedefDecl 0x146840698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147022390 '__SVInt8_t'
|-TypedefDecl 0x146840700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1470223b0 '__SVInt16_t'
|-TypedefDecl 0x146840768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1470223d0 '__SVInt32_t'
|-TypedefDecl 0x1468407d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1470223f0 '__SVInt64_t'
|-TypedefDecl 0x146840838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147022410 '__SVUint8_t'
|-TypedefDecl 0x1468408a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147022430 '__SVUint16_t'
|-TypedefDecl 0x146840908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147022450 '__SVUint32_t'
|-TypedefDecl 0x146840970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147022470 '__SVUint64_t'
|-TypedefDecl 0x1468409d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147022490 '__SVFloat16_t'
|-TypedefDecl 0x146840a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1470224b0 '__SVFloat32_t'
|-TypedefDecl 0x146840aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1470224d0 '__SVFloat64_t'
|-TypedefDecl 0x146840b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1470224f0 '__SVBfloat16_t'
|-TypedefDecl 0x146840b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147022510 '__clang_svint8x2_t'
|-TypedefDecl 0x146840be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147022530 '__clang_svint16x2_t'
|-TypedefDecl 0x146840c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147022550 '__clang_svint32x2_t'
|-TypedefDecl 0x146840cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147022570 '__clang_svint64x2_t'
|-TypedefDecl 0x146840d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147022590 '__clang_svuint8x2_t'
|-TypedefDecl 0x146840d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1470225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x146840de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1470225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x146840e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1470225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x146840eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147022610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x146840f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147022630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x146840f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147022650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x146840ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147022670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x146841058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147022690 '__clang_svint8x3_t'
|-TypedefDecl 0x1468410c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x146841128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x146841190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1468411f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147022710 '__clang_svuint8x3_t'
|-TypedefDecl 0x146841260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147022730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1468412c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147022750 '__clang_svuint32x3_t'
|-TypedefDecl 0x146841330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147022770 '__clang_svuint64x3_t'
|-TypedefDecl 0x146841398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147022790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x146841400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x146841468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470227d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1468414d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x146841538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147022810 '__clang_svint8x4_t'
|-TypedefDecl 0x1468415a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147022830 '__clang_svint16x4_t'
|-TypedefDecl 0x146841608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147022850 '__clang_svint32x4_t'
|-TypedefDecl 0x146841670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147022870 '__clang_svint64x4_t'
|-TypedefDecl 0x1468416d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147022890 '__clang_svuint8x4_t'
|-TypedefDecl 0x146841740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1470228b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1468417a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1470228d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x146841810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1470228f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x146841878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147022910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1468418e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147022930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x146841948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147022950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1468419b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147022970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x146841a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147022990 '__SVBool_t'
|-TypedefDecl 0x146841a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1470229b0 '__clang_svboolx2_t'
|-TypedefDecl 0x146841ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1470229d0 '__clang_svboolx4_t'
|-TypedefDecl 0x146841b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1470229f0 '__SVCount_t'
|-TypedefDecl 0x146841bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x146841bb0 'char *'
|   `-BuiltinType 0x147021cb0 'char'
`-TypedefDecl 0x146841c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x146841bb0 'char *'
    `-BuiltinType 0x147021cb0 'char'
