TranslationUnitDecl 0x157851208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578520b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578517d0 '__int128'
|-TypedefDecl 0x157852128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1578517f0 'unsigned __int128'
|-TypedefDecl 0x158010230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x158010000 'struct __NSConstantString_tag'
|   `-Record 0x157852180 '__NSConstantString_tag'
|-TypedefDecl 0x158010298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157851990 '__SVInt8_t'
|-TypedefDecl 0x158010300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1578519b0 '__SVInt16_t'
|-TypedefDecl 0x158010368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1578519d0 '__SVInt32_t'
|-TypedefDecl 0x1580103d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1578519f0 '__SVInt64_t'
|-TypedefDecl 0x158010438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157851a10 '__SVUint8_t'
|-TypedefDecl 0x1580104a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157851a30 '__SVUint16_t'
|-TypedefDecl 0x158010508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157851a50 '__SVUint32_t'
|-TypedefDecl 0x158010570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157851a70 '__SVUint64_t'
|-TypedefDecl 0x1580105d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157851a90 '__SVFloat16_t'
|-TypedefDecl 0x158010640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157851ab0 '__SVFloat32_t'
|-TypedefDecl 0x1580106a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157851ad0 '__SVFloat64_t'
|-TypedefDecl 0x158010710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157851af0 '__SVBfloat16_t'
|-TypedefDecl 0x158010778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157851b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1580107e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157851b30 '__clang_svint16x2_t'
|-TypedefDecl 0x158010848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157851b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1580108b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157851b70 '__clang_svint64x2_t'
|-TypedefDecl 0x158010918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157851b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x158010980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157851bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1580109e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157851bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x158010a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157851bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x158010ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157851c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x158010b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157851c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x158010b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157851c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x158010bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157851c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x158010c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157851c90 '__clang_svint8x3_t'
|-TypedefDecl 0x158010cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157851cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x158010d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157851cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x158010d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157851cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x158010df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157851d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x158010e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157851d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x158010ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157851d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x158010f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157851d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x158010f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157851d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x158011800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157851db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x158011868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157851dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1580118d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157851df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x158011938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157851e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1580119a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157851e30 '__clang_svint16x4_t'
|-TypedefDecl 0x158011a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157851e50 '__clang_svint32x4_t'
|-TypedefDecl 0x158011a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157851e70 '__clang_svint64x4_t'
|-TypedefDecl 0x158011ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157851e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x158011b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x157851eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x158011ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x157851ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x158011c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x157851ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x158011c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157851f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x158011ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157851f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x158011d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157851f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158011db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157851f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158011e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157851f90 '__SVBool_t'
