TranslationUnitDecl 0x150017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500179d0 '__int128'
|-TypedefDecl 0x150018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500179f0 'unsigned __int128'
|-TypedefDecl 0x158040c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x158040a00 'struct __NSConstantString_tag'
|   `-Record 0x150018380 '__NSConstantString_tag'
|-TypedefDecl 0x158040c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150017b90 '__SVInt8_t'
|-TypedefDecl 0x158040d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x150017bb0 '__SVInt16_t'
|-TypedefDecl 0x158040d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x150017bd0 '__SVInt32_t'
|-TypedefDecl 0x158040dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x150017bf0 '__SVInt64_t'
|-TypedefDecl 0x158040e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150017c10 '__SVUint8_t'
|-TypedefDecl 0x158040ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150017c30 '__SVUint16_t'
|-TypedefDecl 0x158040f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150017c50 '__SVUint32_t'
|-TypedefDecl 0x158040f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150017c70 '__SVUint64_t'
|-TypedefDecl 0x158040fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150017c90 '__SVFloat16_t'
|-TypedefDecl 0x158041040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x150017cb0 '__SVFloat32_t'
|-TypedefDecl 0x1580410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150017cd0 '__SVFloat64_t'
|-TypedefDecl 0x158041110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x158041178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1580411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x158041248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1580412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x158041318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x158041380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1580413e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x158041450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1580414b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x158041520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x158041588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150017e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1580415f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150017e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x158041658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150017e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1580416c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150017eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x158041728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150017ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x158041790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150017ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1580417f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150017f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x158041860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150017f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1580418c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150017f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x158041930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150017f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x158041998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150017f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15804b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150017fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15804b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150017fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15804b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150017ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15804b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150018010 '__clang_svint8x4_t'
|-TypedefDecl 0x15804b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150018030 '__clang_svint16x4_t'
|-TypedefDecl 0x15804b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150018050 '__clang_svint32x4_t'
|-TypedefDecl 0x15804b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150018070 '__clang_svint64x4_t'
|-TypedefDecl 0x15804b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150018090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15804b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500180b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15804b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500180d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15804b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500180f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15804b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150018110 '__clang_svfloat16x4_t'
