TranslationUnitDecl 0x128050408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280512b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280509d0 '__int128'
|-TypedefDecl 0x128051328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1280509f0 'unsigned __int128'
|-TypedefDecl 0x127812630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127812400 'struct __NSConstantString_tag'
|   `-Record 0x128051380 '__NSConstantString_tag'
|-TypedefDecl 0x127812698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128050b90 '__SVInt8_t'
|-TypedefDecl 0x127812700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128050bb0 '__SVInt16_t'
|-TypedefDecl 0x127812768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128050bd0 '__SVInt32_t'
|-TypedefDecl 0x1278127d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128050bf0 '__SVInt64_t'
|-TypedefDecl 0x127812838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128050c10 '__SVUint8_t'
|-TypedefDecl 0x1278128a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128050c30 '__SVUint16_t'
|-TypedefDecl 0x127812908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128050c50 '__SVUint32_t'
|-TypedefDecl 0x127812970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128050c70 '__SVUint64_t'
|-TypedefDecl 0x1278129d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128050c90 '__SVFloat16_t'
|-TypedefDecl 0x127812a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x128050cb0 '__SVFloat32_t'
|-TypedefDecl 0x127812aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128050cd0 '__SVFloat64_t'
|-TypedefDecl 0x127812b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128050cf0 '__SVBfloat16_t'
|-TypedefDecl 0x127812b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128050d10 '__clang_svint8x2_t'
|-TypedefDecl 0x127812be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128050d30 '__clang_svint16x2_t'
|-TypedefDecl 0x127812c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128050d50 '__clang_svint32x2_t'
|-TypedefDecl 0x127812cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128050d70 '__clang_svint64x2_t'
|-TypedefDecl 0x127812d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128050d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x127812d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128050db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x127812de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128050dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127812e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128050df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x127812eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128050e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127812f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128050e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127812f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128050e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x127812ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128050e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127813058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128050e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1278130c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128050eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x127813128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128050ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x127813190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128050ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1278131f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128050f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x127813260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128050f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1278132c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128050f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x127813330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128050f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x127813398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128050f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127813400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x128050fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127813468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x128050fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1278134d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x128050ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127813538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128051010 '__clang_svint8x4_t'
|-TypedefDecl 0x1278135a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
