TranslationUnitDecl 0x143855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438555d0 '__int128'
|-TypedefDecl 0x143855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438555f0 'unsigned __int128'
|-TypedefDecl 0x14300c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14300c200 'struct __NSConstantString_tag'
|   `-Record 0x143855f80 '__NSConstantString_tag'
|-TypedefDecl 0x14300c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143855790 '__SVInt8_t'
|-TypedefDecl 0x14300c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438557b0 '__SVInt16_t'
|-TypedefDecl 0x14300c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438557d0 '__SVInt32_t'
|-TypedefDecl 0x14300c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438557f0 '__SVInt64_t'
|-TypedefDecl 0x14300c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143855810 '__SVUint8_t'
|-TypedefDecl 0x14300c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143855830 '__SVUint16_t'
|-TypedefDecl 0x14300c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143855850 '__SVUint32_t'
|-TypedefDecl 0x14300c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143855870 '__SVUint64_t'
|-TypedefDecl 0x14300c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143855890 '__SVFloat16_t'
|-TypedefDecl 0x14300c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438558b0 '__SVFloat32_t'
|-TypedefDecl 0x14300c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438558d0 '__SVFloat64_t'
|-TypedefDecl 0x14300c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14300c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143855910 '__clang_svint8x2_t'
|-TypedefDecl 0x14300c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14300ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14300cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14300cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14300cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14300cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14300cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438559f0 '__clang_svuint64x2_t'
