TranslationUnitDecl 0x142031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1420319d0 '__int128'
|-TypedefDecl 0x142032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1420319f0 'unsigned __int128'
|-TypedefDecl 0x14280be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14280bc00 'struct __NSConstantString_tag'
|   `-Record 0x142032380 '__NSConstantString_tag'
|-TypedefDecl 0x14280be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142031b90 '__SVInt8_t'
|-TypedefDecl 0x14280bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142031bb0 '__SVInt16_t'
|-TypedefDecl 0x14280bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142031bd0 '__SVInt32_t'
|-TypedefDecl 0x14280bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142031bf0 '__SVInt64_t'
|-TypedefDecl 0x14280c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142031c10 '__SVUint8_t'
|-TypedefDecl 0x14280c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142031c30 '__SVUint16_t'
|-TypedefDecl 0x14280c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142031c50 '__SVUint32_t'
|-TypedefDecl 0x14280c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142031c70 '__SVUint64_t'
|-TypedefDecl 0x14280c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142031c90 '__SVFloat16_t'
|-TypedefDecl 0x14280c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142031cb0 '__SVFloat32_t'
|-TypedefDecl 0x14280c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142031cd0 '__SVFloat64_t'
|-TypedefDecl 0x14280c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14280c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14280c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x142031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x142031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x142031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
