TranslationUnitDecl 0x145852a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458538b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x145852fd0 '__int128'
|-TypedefDecl 0x145853928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x145852ff0 'unsigned __int128'
|-TypedefDecl 0x145923630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145923400 'struct __NSConstantString_tag'
|   `-Record 0x145853980 '__NSConstantString_tag'
|-TypedefDecl 0x145923698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145853190 '__SVInt8_t'
|-TypedefDecl 0x145923700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1458531b0 '__SVInt16_t'
|-TypedefDecl 0x145923768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1458531d0 '__SVInt32_t'
|-TypedefDecl 0x1459237d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1458531f0 '__SVInt64_t'
|-TypedefDecl 0x145923838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145853210 '__SVUint8_t'
|-TypedefDecl 0x1459238a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145853230 '__SVUint16_t'
|-TypedefDecl 0x145923908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145853250 '__SVUint32_t'
|-TypedefDecl 0x145923970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145853270 '__SVUint64_t'
|-TypedefDecl 0x1459239d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145853290 '__SVFloat16_t'
|-TypedefDecl 0x145923a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1458532b0 '__SVFloat32_t'
|-TypedefDecl 0x145923aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1458532d0 '__SVFloat64_t'
|-TypedefDecl 0x145923b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1458532f0 '__SVBfloat16_t'
|-TypedefDecl 0x145923b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145853310 '__clang_svint8x2_t'
|-TypedefDecl 0x145923be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145853330 '__clang_svint16x2_t'
|-TypedefDecl 0x145923c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145853350 '__clang_svint32x2_t'
|-TypedefDecl 0x145923cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
