TranslationUnitDecl 0x11e055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e0555d0 '__int128'
|-TypedefDecl 0x11e055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e0555f0 'unsigned __int128'
|-TypedefDecl 0x11e125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e125a00 'struct __NSConstantString_tag'
|   `-Record 0x11e055f80 '__NSConstantString_tag'
|-TypedefDecl 0x11e125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e055790 '__SVInt8_t'
|-TypedefDecl 0x11e125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e0557b0 '__SVInt16_t'
|-TypedefDecl 0x11e125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e0557d0 '__SVInt32_t'
|-TypedefDecl 0x11e125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e0557f0 '__SVInt64_t'
|-TypedefDecl 0x11e125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e055810 '__SVUint8_t'
|-TypedefDecl 0x11e125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e055830 '__SVUint16_t'
|-TypedefDecl 0x11e125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e055850 '__SVUint32_t'
|-TypedefDecl 0x11e125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e055870 '__SVUint64_t'
|-TypedefDecl 0x11e125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e055890 '__SVFloat16_t'
|-TypedefDecl 0x11e126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e0558b0 '__SVFloat32_t'
|-TypedefDecl 0x11e1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e0558d0 '__SVFloat64_t'
|-TypedefDecl 0x11e126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x11e126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e055910 '__clang_svint8x2_t'
|-TypedefDecl 0x11e1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e055930 '__clang_svint16x2_t'
|-TypedefDecl 0x11e126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e055950 '__clang_svint32x2_t'
|-TypedefDecl 0x11e1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e055970 '__clang_svint64x2_t'
|-TypedefDecl 0x11e126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11e1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x11e1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x11e1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x11e127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x11e127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x11e1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e055d90 '__SVBool_t'
|-TypedefDecl 0x11e127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e055df0 '__SVCount_t'
|-TypedefDecl 0x11e1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e1279b0 'char *'
|   `-BuiltinType 0x11e0550b0 'char'
|-TypedefDecl 0x11e127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e1279b0 'char *'
|   `-BuiltinType 0x11e0550b0 'char'
`-FunctionDecl 0x11e127e68 <dataset_diviso_filec/func16285_vuln.c:1:1, line:4:1> line:1:11 invalid r_sys_cmd_str_full 'int (const char *, const char *, char **, int *, char **)'
  |-ParmVarDecl 0x11e127af0 <col:30, col:42> col:42 cmd 'const char *'
  |-ParmVarDecl 0x11e127b70 <col:47, col:59> col:59 input 'const char *'
  |-ParmVarDecl 0x11e127c28 <col:66, col:73> col:73 output 'char **'
  |-ParmVarDecl 0x11e127cd8 <col:81, col:86> col:86 len 'int *'
  |-ParmVarDecl 0x11e127d58 <col:91, col:98> col:98 sterr 'char **'
  `-CompoundStmt 0x11e1281b0 <col:105, line:4:1>
    `-CallExpr 0x11e128158 <line:2:2, col:16> 'int'
      |-ImplicitCastExpr 0x11e128140 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x11e128090 <col:2> 'int ()' Function 0x11e127fd8 'eprintf' 'int ()'
      `-ImplicitCastExpr 0x11e128180 <col:11> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x11e1280f0 <col:11> 'char[4]' lvalue "STR"
