TranslationUnitDecl 0x130046c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130047ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1300471d0 '__int128'
|-TypedefDecl 0x130047b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1300471f0 'unsigned __int128'
|-TypedefDecl 0x12f01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f01d600 'struct __NSConstantString_tag'
|   `-Record 0x130047b80 '__NSConstantString_tag'
|-TypedefDecl 0x12f01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130047390 '__SVInt8_t'
|-TypedefDecl 0x12f01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1300473b0 '__SVInt16_t'
|-TypedefDecl 0x12f01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1300473d0 '__SVInt32_t'
|-TypedefDecl 0x12f01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1300473f0 '__SVInt64_t'
|-TypedefDecl 0x12f01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130047410 '__SVUint8_t'
|-TypedefDecl 0x12f01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130047430 '__SVUint16_t'
|-TypedefDecl 0x12f01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130047450 '__SVUint32_t'
|-TypedefDecl 0x12f01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130047470 '__SVUint64_t'
|-TypedefDecl 0x12f01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130047490 '__SVFloat16_t'
|-TypedefDecl 0x12f01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1300474b0 '__SVFloat32_t'
|-TypedefDecl 0x12f01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1300474d0 '__SVFloat64_t'
|-TypedefDecl 0x12f01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1300474f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130047510 '__clang_svint8x2_t'
|-TypedefDecl 0x12f01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130047530 '__clang_svint16x2_t'
|-TypedefDecl 0x12f01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130047550 '__clang_svint32x2_t'
|-TypedefDecl 0x12f01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130047570 '__clang_svint64x2_t'
|-TypedefDecl 0x12f01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130047590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1300475b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1300475d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1300475f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130047610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130047630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130047650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130047670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130047690 '__clang_svint8x3_t'
|-TypedefDecl 0x12f01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300476b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300476d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300476f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130047710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130047730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130047750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130047770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130047790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1300477b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1300477d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1300477f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130047810 '__clang_svint8x4_t'
|-TypedefDecl 0x12f01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130047830 '__clang_svint16x4_t'
|-TypedefDecl 0x12f01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130047850 '__clang_svint32x4_t'
|-TypedefDecl 0x12f01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130047870 '__clang_svint64x4_t'
|-TypedefDecl 0x12f01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130047890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1300478b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1300478d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1300478f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130047910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130047930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130047950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130047970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130047990 '__SVBool_t'
|-TypedefDecl 0x12f01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1300479b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1300479d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1300479f0 '__SVCount_t'
|-TypedefDecl 0x12f01f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f01f1b0 'char *'
|   `-BuiltinType 0x130046cb0 'char'
|-TypedefDecl 0x12f01f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
