TranslationUnitDecl 0x14283ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14283d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14283cfd0 '__int128'
|-TypedefDecl 0x14283d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14283cff0 'unsigned __int128'
|-TypedefDecl 0x14290d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14290d400 'struct __NSConstantString_tag'
|   `-Record 0x14283d980 '__NSConstantString_tag'
|-TypedefDecl 0x14290d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14283d190 '__SVInt8_t'
|-TypedefDecl 0x14290d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14283d1b0 '__SVInt16_t'
|-TypedefDecl 0x14290d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14283d1d0 '__SVInt32_t'
|-TypedefDecl 0x14290d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14283d1f0 '__SVInt64_t'
|-TypedefDecl 0x14290d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14283d210 '__SVUint8_t'
|-TypedefDecl 0x14290d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14283d230 '__SVUint16_t'
|-TypedefDecl 0x14290d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14283d250 '__SVUint32_t'
|-TypedefDecl 0x14290d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14283d270 '__SVUint64_t'
|-TypedefDecl 0x14290d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14283d290 '__SVFloat16_t'
|-TypedefDecl 0x14290da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14283d2b0 '__SVFloat32_t'
|-TypedefDecl 0x14290daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14283d2d0 '__SVFloat64_t'
|-TypedefDecl 0x14290db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14283d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x14290db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14283d310 '__clang_svint8x2_t'
|-TypedefDecl 0x14290dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14283d330 '__clang_svint16x2_t'
|-TypedefDecl 0x14290dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14283d350 '__clang_svint32x2_t'
|-TypedefDecl 0x14290dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14283d370 '__clang_svint64x2_t'
|-TypedefDecl 0x14290dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14283d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14290dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14283d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14290dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14283d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14290de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14283d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14290deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14283d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14290df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14283d430 '__clang_svfloat32x2_t'
