TranslationUnitDecl 0x13a026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a0269d0 '__int128'
|-TypedefDecl 0x13a027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a0269f0 'unsigned __int128'
|-TypedefDecl 0x13a012a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a012800 'struct __NSConstantString_tag'
|   `-Record 0x13a027380 '__NSConstantString_tag'
|-TypedefDecl 0x13a012a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a026b90 '__SVInt8_t'
|-TypedefDecl 0x13a012b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a026bb0 '__SVInt16_t'
|-TypedefDecl 0x13a012b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a026bd0 '__SVInt32_t'
|-TypedefDecl 0x13a012bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a026bf0 '__SVInt64_t'
|-TypedefDecl 0x13a012c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a026c10 '__SVUint8_t'
|-TypedefDecl 0x13a012ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a026c30 '__SVUint16_t'
|-TypedefDecl 0x13a012d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a026c50 '__SVUint32_t'
|-TypedefDecl 0x13a012d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a026c70 '__SVUint64_t'
|-TypedefDecl 0x13a012dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a026c90 '__SVFloat16_t'
|-TypedefDecl 0x13a012e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a026cb0 '__SVFloat32_t'
|-TypedefDecl 0x13a012ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a026cd0 '__SVFloat64_t'
|-TypedefDecl 0x13a012f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13a012f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a012fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a013048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a0130b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a013118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a013180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a0131e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a026dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a013250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a026df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a0132b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a026e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a013320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a026e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a013388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a026e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a0133f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a026e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a013458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a026e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a0134c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a026eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a013528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a026ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a013590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a026ef0 '__clang_svint64x3_t'
