TranslationUnitDecl 0x151034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510345d0 '__int128'
|-TypedefDecl 0x151034f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1510345f0 'unsigned __int128'
|-TypedefDecl 0x151104c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151104a00 'struct __NSConstantString_tag'
|   `-Record 0x151034f80 '__NSConstantString_tag'
|-TypedefDecl 0x151104c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151034790 '__SVInt8_t'
|-TypedefDecl 0x151104d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1510347b0 '__SVInt16_t'
|-TypedefDecl 0x151104d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1510347d0 '__SVInt32_t'
|-TypedefDecl 0x151104dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1510347f0 '__SVInt64_t'
|-TypedefDecl 0x151104e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151034810 '__SVUint8_t'
|-TypedefDecl 0x151104ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151034830 '__SVUint16_t'
|-TypedefDecl 0x151104f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151034850 '__SVUint32_t'
|-TypedefDecl 0x151104f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151034870 '__SVUint64_t'
|-TypedefDecl 0x151104fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151034890 '__SVFloat16_t'
|-TypedefDecl 0x151105040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1510348b0 '__SVFloat32_t'
|-TypedefDecl 0x1511050a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1510348d0 '__SVFloat64_t'
|-TypedefDecl 0x151105110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1510348f0 '__SVBfloat16_t'
|-TypedefDecl 0x151105178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151034910 '__clang_svint8x2_t'
|-TypedefDecl 0x1511051e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151034930 '__clang_svint16x2_t'
|-TypedefDecl 0x151105248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151034950 '__clang_svint32x2_t'
|-TypedefDecl 0x1511052b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151034970 '__clang_svint64x2_t'
|-TypedefDecl 0x151105318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x151105380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1510349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1511053e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1510349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151105450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1510349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1511054b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151034a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151105520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151034a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151105588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151034a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1511055f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151034a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151105658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151034a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1511056c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x151034ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x151105728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x151034ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x151105790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
