TranslationUnitDecl 0x147025008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147025eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470255d0 '__int128'
|-TypedefDecl 0x147025f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1470255f0 'unsigned __int128'
|-TypedefDecl 0x14581d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14581ce00 'struct __NSConstantString_tag'
|   `-Record 0x147025f80 '__NSConstantString_tag'
|-TypedefDecl 0x14581d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147025790 '__SVInt8_t'
|-TypedefDecl 0x14581d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1470257b0 '__SVInt16_t'
|-TypedefDecl 0x14581d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1470257d0 '__SVInt32_t'
|-TypedefDecl 0x14581d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1470257f0 '__SVInt64_t'
|-TypedefDecl 0x14581d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147025810 '__SVUint8_t'
|-TypedefDecl 0x14581d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147025830 '__SVUint16_t'
|-TypedefDecl 0x14581d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147025850 '__SVUint32_t'
|-TypedefDecl 0x14581d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147025870 '__SVUint64_t'
|-TypedefDecl 0x14581d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147025890 '__SVFloat16_t'
|-TypedefDecl 0x14581d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1470258b0 '__SVFloat32_t'
|-TypedefDecl 0x14581d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1470258d0 '__SVFloat64_t'
