TranslationUnitDecl 0x151849608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15184a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151849bd0 '__int128'
|-TypedefDecl 0x15184a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151849bf0 'unsigned __int128'
|-TypedefDecl 0x152013630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152013400 'struct __NSConstantString_tag'
|   `-Record 0x15184a580 '__NSConstantString_tag'
|-TypedefDecl 0x152013698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151849d90 '__SVInt8_t'
|-TypedefDecl 0x152013700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151849db0 '__SVInt16_t'
|-TypedefDecl 0x152013768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151849dd0 '__SVInt32_t'
|-TypedefDecl 0x1520137d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151849df0 '__SVInt64_t'
|-TypedefDecl 0x152013838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151849e10 '__SVUint8_t'
|-TypedefDecl 0x1520138a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151849e30 '__SVUint16_t'
|-TypedefDecl 0x152013908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151849e50 '__SVUint32_t'
|-TypedefDecl 0x152013970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151849e70 '__SVUint64_t'
|-TypedefDecl 0x1520139d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151849e90 '__SVFloat16_t'
|-TypedefDecl 0x152013a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151849eb0 '__SVFloat32_t'
|-TypedefDecl 0x152013aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151849ed0 '__SVFloat64_t'
|-TypedefDecl 0x152013b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151849ef0 '__SVBfloat16_t'
|-TypedefDecl 0x152013b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151849f10 '__clang_svint8x2_t'
|-TypedefDecl 0x152013be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151849f30 '__clang_svint16x2_t'
|-TypedefDecl 0x152013c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
