TranslationUnitDecl 0x129053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129053bd0 '__int128'
|-TypedefDecl 0x129054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129053bf0 'unsigned __int128'
|-TypedefDecl 0x129124230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129124000 'struct __NSConstantString_tag'
|   `-Record 0x129054580 '__NSConstantString_tag'
|-TypedefDecl 0x129124298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129053d90 '__SVInt8_t'
|-TypedefDecl 0x129124300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x129053db0 '__SVInt16_t'
|-TypedefDecl 0x129124368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x129053dd0 '__SVInt32_t'
|-TypedefDecl 0x1291243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x129053df0 '__SVInt64_t'
|-TypedefDecl 0x129124438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129053e10 '__SVUint8_t'
|-TypedefDecl 0x1291244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129053e30 '__SVUint16_t'
|-TypedefDecl 0x129124508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129053e50 '__SVUint32_t'
|-TypedefDecl 0x129124570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129053e70 '__SVUint64_t'
|-TypedefDecl 0x1291245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129053e90 '__SVFloat16_t'
|-TypedefDecl 0x129124640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129053eb0 '__SVFloat32_t'
|-TypedefDecl 0x1291246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129053ed0 '__SVFloat64_t'
|-TypedefDecl 0x129124710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129124778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1291247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129124848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1291248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129124918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129124980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1291249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129124a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129124ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129124b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129124b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129124bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129124c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129054090 '__clang_svint8x3_t'
|-TypedefDecl 0x129124cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129124d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129124d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129124df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129124e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129124ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129124f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129124f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129125800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129125868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129125938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129054210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129054230 '__clang_svint16x4_t'
|-TypedefDecl 0x129125a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129054250 '__clang_svint32x4_t'
|-TypedefDecl 0x129125a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129054270 '__clang_svint64x4_t'
|-TypedefDecl 0x129125ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129125b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129125ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129125c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129125c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129125ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129054330 '__clang_svfloat32x4_t'
