TranslationUnitDecl 0x15b855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b8555d0 '__int128'
|-TypedefDecl 0x15b855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b8555f0 'unsigned __int128'
|-TypedefDecl 0x15b00c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b00c200 'struct __NSConstantString_tag'
|   `-Record 0x15b855f80 '__NSConstantString_tag'
|-TypedefDecl 0x15b00c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b855790 '__SVInt8_t'
|-TypedefDecl 0x15b00c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b8557b0 '__SVInt16_t'
|-TypedefDecl 0x15b00c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b8557d0 '__SVInt32_t'
|-TypedefDecl 0x15b00c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b8557f0 '__SVInt64_t'
|-TypedefDecl 0x15b00c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b855810 '__SVUint8_t'
|-TypedefDecl 0x15b00c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b855830 '__SVUint16_t'
|-TypedefDecl 0x15b00c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b855850 '__SVUint32_t'
|-TypedefDecl 0x15b00c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b855870 '__SVUint64_t'
|-TypedefDecl 0x15b00c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b855890 '__SVFloat16_t'
|-TypedefDecl 0x15b00c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b8558b0 '__SVFloat32_t'
|-TypedefDecl 0x15b00c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b8558d0 '__SVFloat64_t'
|-TypedefDecl 0x15b00c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b00c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b855910 '__clang_svint8x2_t'
|-TypedefDecl 0x15b00c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b855930 '__clang_svint16x2_t'
|-TypedefDecl 0x15b00ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b855950 '__clang_svint32x2_t'
|-TypedefDecl 0x15b00cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b855970 '__clang_svint64x2_t'
|-TypedefDecl 0x15b00cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b00cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b00cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b00cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b00ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b00cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b855a90 '__clang_svint8x3_t'
