TranslationUnitDecl 0x15c832208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c8330b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c8327d0 '__int128'
|-TypedefDecl 0x15c833128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c8327f0 'unsigned __int128'
|-TypedefDecl 0x15b02d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b02d000 'struct __NSConstantString_tag'
|   `-Record 0x15c833180 '__NSConstantString_tag'
|-TypedefDecl 0x15b02d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c832990 '__SVInt8_t'
|-TypedefDecl 0x15b02d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c8329b0 '__SVInt16_t'
|-TypedefDecl 0x15b02d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c8329d0 '__SVInt32_t'
|-TypedefDecl 0x15b02d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c8329f0 '__SVInt64_t'
|-TypedefDecl 0x15b02d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c832a10 '__SVUint8_t'
|-TypedefDecl 0x15b02d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c832a30 '__SVUint16_t'
|-TypedefDecl 0x15b02d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c832a50 '__SVUint32_t'
|-TypedefDecl 0x15b02d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c832a70 '__SVUint64_t'
|-TypedefDecl 0x15b02d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c832a90 '__SVFloat16_t'
|-TypedefDecl 0x15b02d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c832ab0 '__SVFloat32_t'
|-TypedefDecl 0x15b02d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c832ad0 '__SVFloat64_t'
|-TypedefDecl 0x15b02d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c832af0 '__SVBfloat16_t'
|-TypedefDecl 0x15b02d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c832b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b02d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c832b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b02d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c832b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b02d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c832b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b02d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c832b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b02d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c832bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b02d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c832bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b02da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c832bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b02dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c832c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b02db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c832c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b02db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c832c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b02dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c832c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b02dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c832c90 '__clang_svint8x3_t'
