TranslationUnitDecl 0x128031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280319d0 '__int128'
|-TypedefDecl 0x128032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1280319f0 'unsigned __int128'
|-TypedefDecl 0x13001d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13001d000 'struct __NSConstantString_tag'
|   `-Record 0x128032380 '__NSConstantString_tag'
|-TypedefDecl 0x13001d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128031b90 '__SVInt8_t'
|-TypedefDecl 0x13001d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128031bb0 '__SVInt16_t'
|-TypedefDecl 0x13001d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128031bd0 '__SVInt32_t'
|-TypedefDecl 0x13001d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128031bf0 '__SVInt64_t'
|-TypedefDecl 0x13001d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128031c10 '__SVUint8_t'
|-TypedefDecl 0x13001d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128031c30 '__SVUint16_t'
|-TypedefDecl 0x13001d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128031c50 '__SVUint32_t'
|-TypedefDecl 0x13001d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128031c70 '__SVUint64_t'
|-TypedefDecl 0x13001d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128031c90 '__SVFloat16_t'
|-TypedefDecl 0x13001d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x128031cb0 '__SVFloat32_t'
|-TypedefDecl 0x13001d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128031cd0 '__SVFloat64_t'
|-TypedefDecl 0x13001d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13001d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13001d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13001d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13001d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13001d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13001d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13001d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13001da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13001dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128031e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13001db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128031e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13001db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128031e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13001dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128031e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13001dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128031e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13001dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128031eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13001dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128031ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13001dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128031ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13001ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128031f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13001de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128031f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13001dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128031f50 '__clang_svuint32x3_t'
