TranslationUnitDecl 0x142853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428535d0 '__int128'
|-TypedefDecl 0x142853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1428535f0 'unsigned __int128'
|-TypedefDecl 0x142923c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142923a00 'struct __NSConstantString_tag'
|   `-Record 0x142853f80 '__NSConstantString_tag'
|-TypedefDecl 0x142923c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142853790 '__SVInt8_t'
|-TypedefDecl 0x142923d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1428537b0 '__SVInt16_t'
|-TypedefDecl 0x142923d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1428537d0 '__SVInt32_t'
|-TypedefDecl 0x142923dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1428537f0 '__SVInt64_t'
|-TypedefDecl 0x142923e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142853810 '__SVUint8_t'
|-TypedefDecl 0x142923ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142853830 '__SVUint16_t'
|-TypedefDecl 0x142923f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142853850 '__SVUint32_t'
|-TypedefDecl 0x142923f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142853870 '__SVUint64_t'
|-TypedefDecl 0x142923fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142853890 '__SVFloat16_t'
|-TypedefDecl 0x142924040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1428538b0 '__SVFloat32_t'
