TranslationUnitDecl 0x12b032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0329d0 '__int128'
|-TypedefDecl 0x12b033328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0329f0 'unsigned __int128'
|-TypedefDecl 0x12a830a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a830800 'struct __NSConstantString_tag'
|   `-Record 0x12b033380 '__NSConstantString_tag'
|-TypedefDecl 0x12a830a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b032b90 '__SVInt8_t'
|-TypedefDecl 0x12a830b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b032bb0 '__SVInt16_t'
|-TypedefDecl 0x12a830b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b032bd0 '__SVInt32_t'
|-TypedefDecl 0x12a830bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b032bf0 '__SVInt64_t'
|-TypedefDecl 0x12a830c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b032c10 '__SVUint8_t'
|-TypedefDecl 0x12a830ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b032c30 '__SVUint16_t'
|-TypedefDecl 0x12a830d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b032c50 '__SVUint32_t'
|-TypedefDecl 0x12a830d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b032c70 '__SVUint64_t'
|-TypedefDecl 0x12a830dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b032c90 '__SVFloat16_t'
|-TypedefDecl 0x12a830e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b032cb0 '__SVFloat32_t'
|-TypedefDecl 0x12a830ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b032cd0 '__SVFloat64_t'
|-TypedefDecl 0x12a830f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b032cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12a830f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b032d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12a830fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b032d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12a831048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b032d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12a8310b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b032d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12a831118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b032d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a831180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b032db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a8311e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b032dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a831250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b032df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a8312b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b032e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a831320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b032e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a831388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12b032e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a8313f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12b032e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a831458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12b032e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12a8314c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12b032eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a831528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12b032ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a831590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12b032ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a8315f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b032f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a831660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b032f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a8316c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b032f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a831730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b032f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a831798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b032f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a831800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b032fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a831868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b032fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a8318d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b032ff0 '__clang_svbfloat16x3_t'
