TranslationUnitDecl 0x155830c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155831ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1558311d0 '__int128'
|-TypedefDecl 0x155831b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1558311f0 'unsigned __int128'
|-TypedefDecl 0x15600be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15600bc00 'struct __NSConstantString_tag'
|   `-Record 0x155831b80 '__NSConstantString_tag'
|-TypedefDecl 0x15600be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155831390 '__SVInt8_t'
|-TypedefDecl 0x15600bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1558313b0 '__SVInt16_t'
|-TypedefDecl 0x15600bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1558313d0 '__SVInt32_t'
|-TypedefDecl 0x15600bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1558313f0 '__SVInt64_t'
|-TypedefDecl 0x15600c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155831410 '__SVUint8_t'
|-TypedefDecl 0x15600c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155831430 '__SVUint16_t'
|-TypedefDecl 0x15600c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155831450 '__SVUint32_t'
|-TypedefDecl 0x15600c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155831470 '__SVUint64_t'
|-TypedefDecl 0x15600c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155831490 '__SVFloat16_t'
|-TypedefDecl 0x15600c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1558314b0 '__SVFloat32_t'
|-TypedefDecl 0x15600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1558314d0 '__SVFloat64_t'
|-TypedefDecl 0x15600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1558314f0 '__SVBfloat16_t'
|-TypedefDecl 0x15600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155831510 '__clang_svint8x2_t'
|-TypedefDecl 0x15600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155831530 '__clang_svint16x2_t'
|-TypedefDecl 0x15600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155831550 '__clang_svint32x2_t'
|-TypedefDecl 0x15600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155831570 '__clang_svint64x2_t'
|-TypedefDecl 0x15600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155831590 '__clang_svuint8x2_t'
|-TypedefDecl 0x15600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1558315b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1558315d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1558315f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155831610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155831630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155831650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155831670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155831690 '__clang_svint8x3_t'
|-TypedefDecl 0x15600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1558316b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1558316d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1558316f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155831710 '__clang_svuint8x3_t'
|-TypedefDecl 0x15600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155831730 '__clang_svuint16x3_t'
|-TypedefDecl 0x15600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155831750 '__clang_svuint32x3_t'
|-TypedefDecl 0x15600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155831770 '__clang_svuint64x3_t'
