TranslationUnitDecl 0x127853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127853bd0 '__int128'
|-TypedefDecl 0x127854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x127853bf0 'unsigned __int128'
|-TypedefDecl 0x127924230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127924000 'struct __NSConstantString_tag'
|   `-Record 0x127854580 '__NSConstantString_tag'
|-TypedefDecl 0x127924298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127853d90 '__SVInt8_t'
|-TypedefDecl 0x127924300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x127853db0 '__SVInt16_t'
|-TypedefDecl 0x127924368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x127853dd0 '__SVInt32_t'
|-TypedefDecl 0x1279243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x127853df0 '__SVInt64_t'
|-TypedefDecl 0x127924438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127853e10 '__SVUint8_t'
|-TypedefDecl 0x1279244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127853e30 '__SVUint16_t'
|-TypedefDecl 0x127924508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127853e50 '__SVUint32_t'
|-TypedefDecl 0x127924570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127853e70 '__SVUint64_t'
|-TypedefDecl 0x1279245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127853e90 '__SVFloat16_t'
|-TypedefDecl 0x127924640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x127853eb0 '__SVFloat32_t'
|-TypedefDecl 0x1279246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x127853ed0 '__SVFloat64_t'
|-TypedefDecl 0x127924710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x127853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x127924778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1279247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x127924848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127853f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1279248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x127924918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x127924980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x127853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1279249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x127853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127924a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x127853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x127924ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127924b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127924b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x127924bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127924c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127854090 '__clang_svint8x3_t'
