TranslationUnitDecl 0x142829608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14282a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142829bd0 '__int128'
|-TypedefDecl 0x14282a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142829bf0 'unsigned __int128'
|-TypedefDecl 0x1428fa230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1428fa000 'struct __NSConstantString_tag'
|   `-Record 0x14282a580 '__NSConstantString_tag'
|-TypedefDecl 0x1428fa298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142829d90 '__SVInt8_t'
|-TypedefDecl 0x1428fa300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142829db0 '__SVInt16_t'
|-TypedefDecl 0x1428fa368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142829dd0 '__SVInt32_t'
|-TypedefDecl 0x1428fa3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142829df0 '__SVInt64_t'
|-TypedefDecl 0x1428fa438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142829e10 '__SVUint8_t'
|-TypedefDecl 0x1428fa4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142829e30 '__SVUint16_t'
|-TypedefDecl 0x1428fa508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142829e50 '__SVUint32_t'
|-TypedefDecl 0x1428fa570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142829e70 '__SVUint64_t'
|-TypedefDecl 0x1428fa5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142829e90 '__SVFloat16_t'
|-TypedefDecl 0x1428fa640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142829eb0 '__SVFloat32_t'
|-TypedefDecl 0x1428fa6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142829ed0 '__SVFloat64_t'
|-TypedefDecl 0x1428fa710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142829ef0 '__SVBfloat16_t'
|-TypedefDecl 0x1428fa778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142829f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1428fa7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142829f30 '__clang_svint16x2_t'
|-TypedefDecl 0x1428fa848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142829f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1428fa8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142829f70 '__clang_svint64x2_t'
|-TypedefDecl 0x1428fa918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142829f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1428fa980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x142829fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1428fa9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x142829fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1428faa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x142829ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1428faab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14282a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1428fab20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14282a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1428fab88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14282a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1428fabf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14282a070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1428fac58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14282a090 '__clang_svint8x3_t'
|-TypedefDecl 0x1428facc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14282a0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1428fad28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14282a0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1428fad90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14282a0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1428fadf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14282a110 '__clang_svuint8x3_t'
