TranslationUnitDecl 0x148054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148054fd0 '__int128'
|-TypedefDecl 0x148055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148054ff0 'unsigned __int128'
|-TypedefDecl 0x148125630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x148125400 'struct __NSConstantString_tag'
|   `-Record 0x148055980 '__NSConstantString_tag'
|-TypedefDecl 0x148125698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148055190 '__SVInt8_t'
|-TypedefDecl 0x148125700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1480551b0 '__SVInt16_t'
|-TypedefDecl 0x148125768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1480551d0 '__SVInt32_t'
|-TypedefDecl 0x1481257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1480551f0 '__SVInt64_t'
|-TypedefDecl 0x148125838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148055210 '__SVUint8_t'
|-TypedefDecl 0x1481258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148055230 '__SVUint16_t'
|-TypedefDecl 0x148125908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148055250 '__SVUint32_t'
|-TypedefDecl 0x148125970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148055270 '__SVUint64_t'
|-TypedefDecl 0x1481259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148055290 '__SVFloat16_t'
|-TypedefDecl 0x148125a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1480552b0 '__SVFloat32_t'
|-TypedefDecl 0x148125aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1480552d0 '__SVFloat64_t'
|-TypedefDecl 0x148125b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1480552f0 '__SVBfloat16_t'
|-TypedefDecl 0x148125b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148055310 '__clang_svint8x2_t'
|-TypedefDecl 0x148125be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148055330 '__clang_svint16x2_t'
