TranslationUnitDecl 0x132848808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328496b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132848dd0 '__int128'
|-TypedefDecl 0x132849728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x132848df0 'unsigned __int128'
|-TypedefDecl 0x133815030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133814e00 'struct __NSConstantString_tag'
|   `-Record 0x132849780 '__NSConstantString_tag'
|-TypedefDecl 0x133815098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132848f90 '__SVInt8_t'
|-TypedefDecl 0x133815100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x132848fb0 '__SVInt16_t'
|-TypedefDecl 0x133815168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x132848fd0 '__SVInt32_t'
|-TypedefDecl 0x1338151d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x132848ff0 '__SVInt64_t'
|-TypedefDecl 0x133815238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132849010 '__SVUint8_t'
|-TypedefDecl 0x1338152a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132849030 '__SVUint16_t'
|-TypedefDecl 0x133815308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132849050 '__SVUint32_t'
|-TypedefDecl 0x133815370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132849070 '__SVUint64_t'
|-TypedefDecl 0x1338153d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132849090 '__SVFloat16_t'
|-TypedefDecl 0x133815440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1328490b0 '__SVFloat32_t'
|-TypedefDecl 0x1338154a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1328490d0 '__SVFloat64_t'
|-TypedefDecl 0x133815510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1328490f0 '__SVBfloat16_t'
|-TypedefDecl 0x133815578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132849110 '__clang_svint8x2_t'
|-TypedefDecl 0x1338155e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132849130 '__clang_svint16x2_t'
|-TypedefDecl 0x133815648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132849150 '__clang_svint32x2_t'
|-TypedefDecl 0x1338156b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132849170 '__clang_svint64x2_t'
|-TypedefDecl 0x133815718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132849190 '__clang_svuint8x2_t'
|-TypedefDecl 0x133815780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1328491b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1338157e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1328491d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133815850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1328491f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1338158b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132849210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133815920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132849230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133815988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132849250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1338159f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132849270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133815a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132849290 '__clang_svint8x3_t'
|-TypedefDecl 0x133815ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328492b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133815b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328492d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133815b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328492f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133815bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132849310 '__clang_svuint8x3_t'
|-TypedefDecl 0x133815c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132849330 '__clang_svuint16x3_t'
|-TypedefDecl 0x133815cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132849350 '__clang_svuint32x3_t'
|-TypedefDecl 0x133815d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132849370 '__clang_svuint64x3_t'
|-TypedefDecl 0x133815d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132849390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133819c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328493b0 '__clang_svfloat32x3_t'
