TranslationUnitDecl 0x107033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x107033fd0 '__int128'
|-TypedefDecl 0x107034928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x107033ff0 'unsigned __int128'
|-TypedefDecl 0x107104630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x107104400 'struct __NSConstantString_tag'
|   `-Record 0x107034980 '__NSConstantString_tag'
|-TypedefDecl 0x107104698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x107034190 '__SVInt8_t'
|-TypedefDecl 0x107104700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1070341b0 '__SVInt16_t'
|-TypedefDecl 0x107104768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1070341d0 '__SVInt32_t'
|-TypedefDecl 0x1071047d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1070341f0 '__SVInt64_t'
|-TypedefDecl 0x107104838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x107034210 '__SVUint8_t'
|-TypedefDecl 0x1071048a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x107034230 '__SVUint16_t'
|-TypedefDecl 0x107104908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x107034250 '__SVUint32_t'
|-TypedefDecl 0x107104970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x107034270 '__SVUint64_t'
|-TypedefDecl 0x1071049d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x107034290 '__SVFloat16_t'
|-TypedefDecl 0x107104a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1070342b0 '__SVFloat32_t'
|-TypedefDecl 0x107104aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1070342d0 '__SVFloat64_t'
