TranslationUnitDecl 0x152853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528535d0 '__int128'
|-TypedefDecl 0x152853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1528535f0 'unsigned __int128'
|-TypedefDecl 0x15200ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15200ec00 'struct __NSConstantString_tag'
|   `-Record 0x152853f80 '__NSConstantString_tag'
|-TypedefDecl 0x15200ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152853790 '__SVInt8_t'
|-TypedefDecl 0x15200ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1528537b0 '__SVInt16_t'
|-TypedefDecl 0x15200ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1528537d0 '__SVInt32_t'
|-TypedefDecl 0x15200efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1528537f0 '__SVInt64_t'
|-TypedefDecl 0x15200f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152853810 '__SVUint8_t'
|-TypedefDecl 0x15200f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152853830 '__SVUint16_t'
|-TypedefDecl 0x15200f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152853850 '__SVUint32_t'
|-TypedefDecl 0x15200f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152853870 '__SVUint64_t'
|-TypedefDecl 0x15200f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152853890 '__SVFloat16_t'
|-TypedefDecl 0x15200f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1528538b0 '__SVFloat32_t'
|-TypedefDecl 0x15200f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1528538d0 '__SVFloat64_t'
|-TypedefDecl 0x15200f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1528538f0 '__SVBfloat16_t'
|-TypedefDecl 0x15200f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152853910 '__clang_svint8x2_t'
|-TypedefDecl 0x15200f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152853930 '__clang_svint16x2_t'
|-TypedefDecl 0x15200f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152853950 '__clang_svint32x2_t'
|-TypedefDecl 0x15200f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152853970 '__clang_svint64x2_t'
|-TypedefDecl 0x15200f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15200f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1528539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15200f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1528539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15200f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1528539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15200f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15200f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15200f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15200f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152853a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15200f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15200f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15200f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15200f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15200f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
