TranslationUnitDecl 0x122813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228143d0 '__int128'
|-TypedefDecl 0x122814d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228143f0 'unsigned __int128'
|-TypedefDecl 0x12282ae30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12282ac00 'struct __NSConstantString_tag'
|   `-Record 0x122814d80 '__NSConstantString_tag'
|-TypedefDecl 0x12282ae98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122814590 '__SVInt8_t'
|-TypedefDecl 0x12282af00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228145b0 '__SVInt16_t'
|-TypedefDecl 0x12282af68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228145d0 '__SVInt32_t'
|-TypedefDecl 0x12282afd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228145f0 '__SVInt64_t'
|-TypedefDecl 0x12282b038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122814610 '__SVUint8_t'
|-TypedefDecl 0x12282b0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122814630 '__SVUint16_t'
|-TypedefDecl 0x12282b108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122814650 '__SVUint32_t'
|-TypedefDecl 0x12282b170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122814670 '__SVUint64_t'
|-TypedefDecl 0x12282b1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122814690 '__SVFloat16_t'
|-TypedefDecl 0x12282b240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228146b0 '__SVFloat32_t'
|-TypedefDecl 0x12282b2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228146d0 '__SVFloat64_t'
|-TypedefDecl 0x12282b310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228146f0 '__SVBfloat16_t'
|-TypedefDecl 0x12282b378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122814710 '__clang_svint8x2_t'
|-TypedefDecl 0x12282b3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122814730 '__clang_svint16x2_t'
|-TypedefDecl 0x12282b448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122814750 '__clang_svint32x2_t'
|-TypedefDecl 0x12282b4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122814770 '__clang_svint64x2_t'
|-TypedefDecl 0x12282b518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122814790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12282b580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12282b5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12282b650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12282b6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122814810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12282b720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122814830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12282b788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122814850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12282b7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122814870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12282b858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122814890 '__clang_svint8x3_t'
|-TypedefDecl 0x12282b8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12282b928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12282b990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228148f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12282b9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122814910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12282ba60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122814930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12282bac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122814950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12282bb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122814970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12282bb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122814990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12282c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228149b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12282c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228149d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12282c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228149f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12282c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122814a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12282c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122814a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12282c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122814a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12282c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122814a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12282c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122814a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12282c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122814ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12282c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122814ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12282c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122814af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12282c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122814b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12282c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122814b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12282c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122814b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12282c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122814b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12282ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122814b90 '__SVBool_t'
|-TypedefDecl 0x12282ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122814bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12282cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122814bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12282cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x122814bf0 '__SVCount_t'
|-TypedefDecl 0x12282cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12282cbb0 'char *'
|   `-BuiltinType 0x122813eb0 'char'
|-TypedefDecl 0x12282cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12282cbb0 'char *'
|   `-BuiltinType 0x122813eb0 'char'
`-FunctionDecl 0x12282cd98 <dataset_diviso_filec/func12000_vuln.c:1:1, line:17:1> line:1:1 rsvg_new_linear_gradient 'int (void)'
  `-CompoundStmt 0x1210138b8 <line:2:1, line:17:1>
    |-CallExpr 0x12282d288 <line:5:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12282d148 <col:5> 'int ()' Function 0x12282d090 '_rsvg_node_init' 'int ()'
    | `-UnaryOperator 0x12282d270 <col:22, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12282d228 <col:23, col:29> '<dependent type>' contains-errors lvalue ->super
    |     `-RecoveryExpr 0x12282d208 <col:23> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1210134d8 <line:6:5, col:40> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12282d390 <col:5> 'int ()' Function 0x12282d2d8 '_rsvg_affine_identity' 'int ()'
      `-CXXDependentScopeMemberExpr 0x121013490 <col:28, col:34> '<dependent type>' contains-errors lvalue ->affine
        `-RecoveryExpr 0x121013470 <col:28> '<dependent type>' contains-errors lvalue
