TranslationUnitDecl 0x14f054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f054fd0 '__int128'
|-TypedefDecl 0x14f055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f054ff0 'unsigned __int128'
|-TypedefDecl 0x15800be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15800bc00 'struct __NSConstantString_tag'
|   `-Record 0x14f055980 '__NSConstantString_tag'
|-TypedefDecl 0x15800be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f055190 '__SVInt8_t'
|-TypedefDecl 0x15800bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0551b0 '__SVInt16_t'
|-TypedefDecl 0x15800bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0551d0 '__SVInt32_t'
|-TypedefDecl 0x15800bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0551f0 '__SVInt64_t'
|-TypedefDecl 0x15800c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f055210 '__SVUint8_t'
|-TypedefDecl 0x15800c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f055230 '__SVUint16_t'
|-TypedefDecl 0x15800c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f055250 '__SVUint32_t'
|-TypedefDecl 0x15800c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f055270 '__SVUint64_t'
|-TypedefDecl 0x15800c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f055290 '__SVFloat16_t'
|-TypedefDecl 0x15800c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f0552b0 '__SVFloat32_t'
|-TypedefDecl 0x15800c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f0552d0 '__SVFloat64_t'
|-TypedefDecl 0x15800c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f0552f0 '__SVBfloat16_t'
|-TypedefDecl 0x15800c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f055310 '__clang_svint8x2_t'
|-TypedefDecl 0x15800c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f055330 '__clang_svint16x2_t'
|-TypedefDecl 0x15800c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f055350 '__clang_svint32x2_t'
|-TypedefDecl 0x15800c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f055370 '__clang_svint64x2_t'
