TranslationUnitDecl 0x132027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132027dd0 '__int128'
|-TypedefDecl 0x132028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x132027df0 'unsigned __int128'
|-TypedefDecl 0x1310ae030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1310ade00 'struct __NSConstantString_tag'
|   `-Record 0x132028780 '__NSConstantString_tag'
|-TypedefDecl 0x1310ae098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132027f90 '__SVInt8_t'
|-TypedefDecl 0x1310ae100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x132027fb0 '__SVInt16_t'
|-TypedefDecl 0x1310ae168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x132027fd0 '__SVInt32_t'
|-TypedefDecl 0x1310ae1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x132027ff0 '__SVInt64_t'
|-TypedefDecl 0x1310ae238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132028010 '__SVUint8_t'
|-TypedefDecl 0x1310ae2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132028030 '__SVUint16_t'
|-TypedefDecl 0x1310ae308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132028050 '__SVUint32_t'
|-TypedefDecl 0x1310ae370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132028070 '__SVUint64_t'
|-TypedefDecl 0x1310ae3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132028090 '__SVFloat16_t'
|-TypedefDecl 0x1310ae440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1320280b0 '__SVFloat32_t'
|-TypedefDecl 0x1310ae4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1320280d0 '__SVFloat64_t'
|-TypedefDecl 0x1310ae510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1320280f0 '__SVBfloat16_t'
|-TypedefDecl 0x1310ae578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132028110 '__clang_svint8x2_t'
|-TypedefDecl 0x1310ae5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132028130 '__clang_svint16x2_t'
|-TypedefDecl 0x1310ae648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132028150 '__clang_svint32x2_t'
|-TypedefDecl 0x1310ae6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132028170 '__clang_svint64x2_t'
|-TypedefDecl 0x1310ae718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1310ae780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1320281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1310ae7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1320281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1310ae850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1320281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1310ae8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1310ae920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1310ae988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1310ae9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1310aea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132028290 '__clang_svint8x3_t'
|-TypedefDecl 0x1310aeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1310aeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1310aeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1310aebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x1310aec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1310aecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x1310aed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132028370 '__clang_svuint64x3_t'
|-TypedefDecl 0x1310aed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132028390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1310aee00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1310aee68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1310aeed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1310aef38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132028410 '__clang_svint8x4_t'
|-TypedefDecl 0x1310aefa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132028430 '__clang_svint16x4_t'
|-TypedefDecl 0x1310af008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132028450 '__clang_svint32x4_t'
|-TypedefDecl 0x1310af070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132028470 '__clang_svint64x4_t'
|-TypedefDecl 0x1310af0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x1310af140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1310af1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1310af210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1310af278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132028510 '__clang_svfloat16x4_t'
