TranslationUnitDecl 0x131053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310535d0 '__int128'
|-TypedefDecl 0x131053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1310535f0 'unsigned __int128'
|-TypedefDecl 0x131845030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x131844e00 'struct __NSConstantString_tag'
|   `-Record 0x131053f80 '__NSConstantString_tag'
|-TypedefDecl 0x131845098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131053790 '__SVInt8_t'
|-TypedefDecl 0x131845100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1310537b0 '__SVInt16_t'
|-TypedefDecl 0x131845168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1310537d0 '__SVInt32_t'
|-TypedefDecl 0x1318451d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1310537f0 '__SVInt64_t'
|-TypedefDecl 0x131845238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131053810 '__SVUint8_t'
|-TypedefDecl 0x1318452a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131053830 '__SVUint16_t'
|-TypedefDecl 0x131845308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131053850 '__SVUint32_t'
|-TypedefDecl 0x131845370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131053870 '__SVUint64_t'
|-TypedefDecl 0x1318453d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131053890 '__SVFloat16_t'
|-TypedefDecl 0x131845440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1310538b0 '__SVFloat32_t'
|-TypedefDecl 0x1318454a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1310538d0 '__SVFloat64_t'
|-TypedefDecl 0x131845510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1310538f0 '__SVBfloat16_t'
|-TypedefDecl 0x131845578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131053910 '__clang_svint8x2_t'
|-TypedefDecl 0x1318455e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131053930 '__clang_svint16x2_t'
|-TypedefDecl 0x131845648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131053950 '__clang_svint32x2_t'
|-TypedefDecl 0x1318456b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131053970 '__clang_svint64x2_t'
|-TypedefDecl 0x131845718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x131845780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1310539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1318457e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1310539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131845850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1310539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1318458b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131053a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131845920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131053a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131845988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131053a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1318459f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131053a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131845a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131053a90 '__clang_svint8x3_t'
|-TypedefDecl 0x131845ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x131053ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x131845b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x131053ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x131845b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x131053af0 '__clang_svint64x3_t'
|-TypedefDecl 0x131845bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131053b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x131845c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131053b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x131845cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131053b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x131845d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131053b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x131845d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131053b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131846600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x131053bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131846668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x131053bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1318466d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x131053bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131846738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131053c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1318467a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131053c30 '__clang_svint16x4_t'
|-TypedefDecl 0x131846808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131053c50 '__clang_svint32x4_t'
