TranslationUnitDecl 0x146836408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468372b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1468369d0 '__int128'
|-TypedefDecl 0x146837328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1468369f0 'unsigned __int128'
|-TypedefDecl 0x146907830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146907600 'struct __NSConstantString_tag'
|   `-Record 0x146837380 '__NSConstantString_tag'
|-TypedefDecl 0x146907898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146836b90 '__SVInt8_t'
|-TypedefDecl 0x146907900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x146836bb0 '__SVInt16_t'
|-TypedefDecl 0x146907968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x146836bd0 '__SVInt32_t'
|-TypedefDecl 0x1469079d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x146836bf0 '__SVInt64_t'
|-TypedefDecl 0x146907a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146836c10 '__SVUint8_t'
|-TypedefDecl 0x146907aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146836c30 '__SVUint16_t'
|-TypedefDecl 0x146907b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146836c50 '__SVUint32_t'
|-TypedefDecl 0x146907b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146836c70 '__SVUint64_t'
|-TypedefDecl 0x146907bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146836c90 '__SVFloat16_t'
|-TypedefDecl 0x146907c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x146836cb0 '__SVFloat32_t'
|-TypedefDecl 0x146907ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x146836cd0 '__SVFloat64_t'
|-TypedefDecl 0x146907d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x146836cf0 '__SVBfloat16_t'
|-TypedefDecl 0x146907d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146836d10 '__clang_svint8x2_t'
|-TypedefDecl 0x146907de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146836d30 '__clang_svint16x2_t'
|-TypedefDecl 0x146907e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146836d50 '__clang_svint32x2_t'
|-TypedefDecl 0x146907eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146836d70 '__clang_svint64x2_t'
|-TypedefDecl 0x146907f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146836d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x146907f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x146836db0 '__clang_svuint16x2_t'
