TranslationUnitDecl 0x148037608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480384b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148037bd0 '__int128'
|-TypedefDecl 0x148038528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148037bf0 'unsigned __int128'
|-TypedefDecl 0x13f00f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f00f200 'struct __NSConstantString_tag'
|   `-Record 0x148038580 '__NSConstantString_tag'
|-TypedefDecl 0x13f00f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148037d90 '__SVInt8_t'
|-TypedefDecl 0x13f00f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148037db0 '__SVInt16_t'
|-TypedefDecl 0x13f00f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148037dd0 '__SVInt32_t'
|-TypedefDecl 0x13f00f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148037df0 '__SVInt64_t'
|-TypedefDecl 0x13f00f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148037e10 '__SVUint8_t'
|-TypedefDecl 0x13f00f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148037e30 '__SVUint16_t'
|-TypedefDecl 0x13f00f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148037e50 '__SVUint32_t'
|-TypedefDecl 0x13f00f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148037e70 '__SVUint64_t'
|-TypedefDecl 0x13f00f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148037e90 '__SVFloat16_t'
|-TypedefDecl 0x13f00f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x148037eb0 '__SVFloat32_t'
|-TypedefDecl 0x13f00f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x148037ed0 '__SVFloat64_t'
|-TypedefDecl 0x13f00f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x148037ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13f00f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148037f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f00f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148037f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f00fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148037f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f00fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148037f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f00fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148037f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f00fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148037fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f00fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148037fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f00fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148037ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f00fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148038010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f00fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148038030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f00fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148038050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f00fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148038070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f00fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148038090 '__clang_svint8x3_t'
|-TypedefDecl 0x13f00fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480380b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f00ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480380d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f00ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480380f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f00fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148038110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f010060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148038130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f0100c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148038150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f010130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148038170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f010198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148038190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f010a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480381b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f010a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
