TranslationUnitDecl 0x14384ae08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14384bcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14384b3d0 '__int128'
|-TypedefDecl 0x14384bd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14384b3f0 'unsigned __int128'
|-TypedefDecl 0x14391ba30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14391b800 'struct __NSConstantString_tag'
|   `-Record 0x14384bd80 '__NSConstantString_tag'
|-TypedefDecl 0x14391ba98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14384b590 '__SVInt8_t'
|-TypedefDecl 0x14391bb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14384b5b0 '__SVInt16_t'
|-TypedefDecl 0x14391bb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14384b5d0 '__SVInt32_t'
|-TypedefDecl 0x14391bbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14384b5f0 '__SVInt64_t'
|-TypedefDecl 0x14391bc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14384b610 '__SVUint8_t'
|-TypedefDecl 0x14391bca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14384b630 '__SVUint16_t'
|-TypedefDecl 0x14391bd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14384b650 '__SVUint32_t'
|-TypedefDecl 0x14391bd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14384b670 '__SVUint64_t'
|-TypedefDecl 0x14391bdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14384b690 '__SVFloat16_t'
|-TypedefDecl 0x14391be40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14384b6b0 '__SVFloat32_t'
|-TypedefDecl 0x14391bea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14384b6d0 '__SVFloat64_t'
|-TypedefDecl 0x14391bf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14384b6f0 '__SVBfloat16_t'
|-TypedefDecl 0x14391bf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14384b710 '__clang_svint8x2_t'
