TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x133126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133126000 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x133126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x133126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x133126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x1331263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x133126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x1331264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x133126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x133126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x1331265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x133126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1331266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x133126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x133126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1331267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x133126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1331268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x133126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1331269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x133126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1331278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1331279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x133127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x133127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x133127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x133127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x133127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x133128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
`-FunctionDecl 0x133128750 <dataset_diviso_filec/func19664_vuln.c:1:1, line:17:1> line:1:6 dvb_usbv2_disconnect 'void (struct usb_interface *)'
  |-ParmVarDecl 0x133128648 <col:27, col:49> col:49 used intf 'struct usb_interface *'
  `-CompoundStmt 0x134008d30 <line:2:1, line:17:1>
    |-DeclStmt 0x133140e48 <line:3:2, col:51>
    | |-RecordDecl 0x133140a48 <col:2, col:9> col:9 struct dvb_usb_device
    | `-VarDecl 0x133140bb8 <col:2, col:50> col:25 used d 'struct dvb_usb_device *' cinit
    |   `-ImplicitCastExpr 0x133140e18 <col:29, col:50> 'struct dvb_usb_device *' <IntegralToPointer>
    |     `-CallExpr 0x133140dd8 <col:29, col:50> 'int'
    |       |-ImplicitCastExpr 0x133140dc0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x133140d50 <col:29> 'int ()' Function 0x133140c98 'usb_get_intfdata' 'int ()'
    |       `-ImplicitCastExpr 0x133140e00 <col:46> 'struct usb_interface *' <LValueToRValue>
    |         `-DeclRefExpr 0x133140d70 <col:46> 'struct usb_interface *' lvalue ParmVar 0x133128648 'intf' 'struct usb_interface *'
    |-DeclStmt 0x133140f40 <line:4:2, col:28>
    | `-VarDecl 0x133140e78 <col:2, col:24> col:14 used name 'const char *' cinit
    |   `-RecoveryExpr 0x133140f18 <col:21, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133140ee0 <col:21> 'struct dvb_usb_device *' lvalue Var 0x133140bb8 'd' 'struct dvb_usb_device *'
    |-DeclStmt 0x133141180 <line:5:2, col:34>
    | |-RecordDecl 0x133140f58 <col:2, col:9> col:9 struct device
    | `-VarDecl 0x133141058 <col:2, col:16> col:16 invalid dev 'struct device'
    |-CallExpr 0x133141578 <line:7:2, line:8:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133141278 <line:7:2> 'int ()' Function 0x1331411c0 'dev_dbg' 'int ()'
    | |-UnaryOperator 0x133141340 <col:10, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x1331412f8 <col:11, col:20> '<dependent type>' contains-errors lvalue ->dev
    | |   `-RecoveryExpr 0x1331412d0 <col:11, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x133141298 <col:11> 'struct dvb_usb_device *' lvalue Var 0x133140bb8 'd' 'struct dvb_usb_device *'
    | |-StringLiteral 0x1331413a0 <col:25> 'char[4]' lvalue "STR"
    | |-PredefinedExpr 0x133141470 <col:32> 'const char[21]' lvalue __func__
    | | `-StringLiteral 0x133141440 <col:32> 'const char[21]' lvalue "dvb_usbv2_disconnect"
    | `-CXXDependentScopeMemberExpr 0x133141530 <line:8:4, col:31> '<dependent type>' contains-errors lvalue .bInterfaceNumber
    |   `-CXXDependentScopeMemberExpr 0x1331414e8 <col:4, col:26> '<dependent type>' contains-errors lvalue ->desc
    |     `-RecoveryExpr 0x1331414c0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x133141488 <col:4> 'struct usb_interface *' lvalue ParmVar 0x133128648 'intf' 'struct usb_interface *'
    |-IfStmt 0x133141750 <line:10:2, line:11:19>
    | |-CXXDependentScopeMemberExpr 0x133141618 <line:10:6, col:16> '<dependent type>' contains-errors lvalue ->exit
    | | `-RecoveryExpr 0x1331415f0 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1331415b8 <col:6> 'struct dvb_usb_device *' lvalue Var 0x133140bb8 'd' 'struct dvb_usb_device *'
    | `-CallExpr 0x133141728 <line:11:3, col:19> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x1331416c0 <col:3, col:13> '<dependent type>' contains-errors lvalue ->exit
    |   | `-RecoveryExpr 0x133141698 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x133141660 <col:3> 'struct dvb_usb_device *' lvalue Var 0x133140bb8 'd' 'struct dvb_usb_device *'
    |   `-DeclRefExpr 0x133141708 <col:18> 'struct dvb_usb_device *' lvalue Var 0x133140bb8 'd' 'struct dvb_usb_device *'
    |-CallExpr 0x1331418a8 <line:13:2, col:18> 'int'
    | |-ImplicitCastExpr 0x133141890 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x133141850 <col:2> 'int ()' Function 0x133141798 'dvb_usbv2_exit' 'int ()'
    | `-ImplicitCastExpr 0x1331418d0 <col:17> 'struct dvb_usb_device *' <LValueToRValue>
    |   `-DeclRefExpr 0x133141870 <col:17> 'struct dvb_usb_device *' lvalue Var 0x133140bb8 'd' 'struct dvb_usb_device *'
    `-CallExpr 0x134008cf0 <line:15:2, line:16:24> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1331419c8 <line:15:2> 'int ()' Function 0x133141910 'dev_info' 'int ()'
      |-UnaryOperator 0x134008c20 <col:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
      | `-RecoveryExpr 0x134008c00 <col:12> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x134008c38 <col:17> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x134008cd0 <line:16:4> '<dependent type>' contains-errors lvalue
      `-DeclRefExpr 0x134008c70 <col:20> 'const char *' contains-errors lvalue Var 0x133140e78 'name' 'const char *'
