TranslationUnitDecl 0x14d011808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0126b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d011dd0 '__int128'
|-TypedefDecl 0x14d012728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d011df0 'unsigned __int128'
|-TypedefDecl 0x14b83b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b83b400 'struct __NSConstantString_tag'
|   `-Record 0x14d012780 '__NSConstantString_tag'
|-TypedefDecl 0x14b83b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d011f90 '__SVInt8_t'
|-TypedefDecl 0x14b83b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d011fb0 '__SVInt16_t'
|-TypedefDecl 0x14b83b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d011fd0 '__SVInt32_t'
|-TypedefDecl 0x14b83b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d011ff0 '__SVInt64_t'
|-TypedefDecl 0x14b83b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d012010 '__SVUint8_t'
|-TypedefDecl 0x14b83b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d012030 '__SVUint16_t'
|-TypedefDecl 0x14b83b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d012050 '__SVUint32_t'
|-TypedefDecl 0x14b83b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d012070 '__SVUint64_t'
|-TypedefDecl 0x14b83b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d012090 '__SVFloat16_t'
|-TypedefDecl 0x14b83ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d0120b0 '__SVFloat32_t'
|-TypedefDecl 0x14b83baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d0120d0 '__SVFloat64_t'
|-TypedefDecl 0x14b83bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d0120f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b83bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d012110 '__clang_svint8x2_t'
|-TypedefDecl 0x14b83bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d012130 '__clang_svint16x2_t'
|-TypedefDecl 0x14b83bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d012150 '__clang_svint32x2_t'
|-TypedefDecl 0x14b83bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d012170 '__clang_svint64x2_t'
|-TypedefDecl 0x14b83bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d012190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b83bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d0121b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b83bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d0121d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b83be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d0121f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b83beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
