TranslationUnitDecl 0x126828608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126828bd0 '__int128'
|-TypedefDecl 0x126829528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x126828bf0 'unsigned __int128'
|-TypedefDecl 0x136816230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136816000 'struct __NSConstantString_tag'
|   `-Record 0x126829580 '__NSConstantString_tag'
|-TypedefDecl 0x136816298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126828d90 '__SVInt8_t'
|-TypedefDecl 0x136816300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x126828db0 '__SVInt16_t'
|-TypedefDecl 0x136816368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x126828dd0 '__SVInt32_t'
|-TypedefDecl 0x1368163d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x126828df0 '__SVInt64_t'
|-TypedefDecl 0x136816438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126828e10 '__SVUint8_t'
|-TypedefDecl 0x1368164a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126828e30 '__SVUint16_t'
|-TypedefDecl 0x136816508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126828e50 '__SVUint32_t'
|-TypedefDecl 0x136816570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126828e70 '__SVUint64_t'
|-TypedefDecl 0x1368165d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126828e90 '__SVFloat16_t'
|-TypedefDecl 0x136816640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x126828eb0 '__SVFloat32_t'
|-TypedefDecl 0x1368166a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x126828ed0 '__SVFloat64_t'
|-TypedefDecl 0x136816710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x126828ef0 '__SVBfloat16_t'
|-TypedefDecl 0x136816778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126828f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1368167e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126828f30 '__clang_svint16x2_t'
|-TypedefDecl 0x136816848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126828f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1368168b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126828f70 '__clang_svint64x2_t'
