TranslationUnitDecl 0x155026008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155026eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1550265d0 '__int128'
|-TypedefDecl 0x155026f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1550265f0 'unsigned __int128'
|-TypedefDecl 0x1550f7c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1550f7a00 'struct __NSConstantString_tag'
|   `-Record 0x155026f80 '__NSConstantString_tag'
|-TypedefDecl 0x1550f7c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155026790 '__SVInt8_t'
|-TypedefDecl 0x1550f7d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1550267b0 '__SVInt16_t'
|-TypedefDecl 0x1550f7d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1550267d0 '__SVInt32_t'
|-TypedefDecl 0x1550f7dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1550267f0 '__SVInt64_t'
|-TypedefDecl 0x1550f7e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155026810 '__SVUint8_t'
|-TypedefDecl 0x1550f7ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155026830 '__SVUint16_t'
|-TypedefDecl 0x1550f7f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155026850 '__SVUint32_t'
|-TypedefDecl 0x1550f7f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155026870 '__SVUint64_t'
|-TypedefDecl 0x1550f7fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155026890 '__SVFloat16_t'
|-TypedefDecl 0x1550f8040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1550268b0 '__SVFloat32_t'
|-TypedefDecl 0x1550f80a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1550268d0 '__SVFloat64_t'
|-TypedefDecl 0x1550f8110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1550268f0 '__SVBfloat16_t'
|-TypedefDecl 0x1550f8178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155026910 '__clang_svint8x2_t'
|-TypedefDecl 0x1550f81e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155026930 '__clang_svint16x2_t'
|-TypedefDecl 0x1550f8248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155026950 '__clang_svint32x2_t'
|-TypedefDecl 0x1550f82b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155026970 '__clang_svint64x2_t'
|-TypedefDecl 0x1550f8318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155026990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1550f8380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1550269b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1550f83e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1550269d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1550f8450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1550269f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1550f84b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155026a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1550f8520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155026a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1550f8588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155026a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1550f85f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155026a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1550f8658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155026a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1550f86c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x155026ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1550f8728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x155026ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1550f8790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
