TranslationUnitDecl 0x128852208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288530b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1288527d0 '__int128'
|-TypedefDecl 0x128853128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1288527f0 'unsigned __int128'
|-TypedefDecl 0x12780fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12780fa00 'struct __NSConstantString_tag'
|   `-Record 0x128853180 '__NSConstantString_tag'
|-TypedefDecl 0x12780fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128852990 '__SVInt8_t'
|-TypedefDecl 0x12780fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1288529b0 '__SVInt16_t'
|-TypedefDecl 0x12780fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1288529d0 '__SVInt32_t'
|-TypedefDecl 0x12780fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1288529f0 '__SVInt64_t'
|-TypedefDecl 0x12780fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128852a10 '__SVUint8_t'
|-TypedefDecl 0x12780fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128852a30 '__SVUint16_t'
|-TypedefDecl 0x12780ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128852a50 '__SVUint32_t'
|-TypedefDecl 0x12780ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128852a70 '__SVUint64_t'
|-TypedefDecl 0x12780ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128852a90 '__SVFloat16_t'
|-TypedefDecl 0x127810040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x128852ab0 '__SVFloat32_t'
|-TypedefDecl 0x1278100a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128852ad0 '__SVFloat64_t'
|-TypedefDecl 0x127810110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128852af0 '__SVBfloat16_t'
|-TypedefDecl 0x127810178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128852b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1278101e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128852b30 '__clang_svint16x2_t'
|-TypedefDecl 0x127810248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128852b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1278102b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128852b70 '__clang_svint64x2_t'
|-TypedefDecl 0x127810318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128852b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x127810380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128852bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1278103e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128852bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127810450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128852bf0 '__clang_svuint64x2_t'
