TranslationUnitDecl 0x13a852808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8536b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a852dd0 '__int128'
|-TypedefDecl 0x13a853728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a852df0 'unsigned __int128'
|-TypedefDecl 0x13a923430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a923200 'struct __NSConstantString_tag'
|   `-Record 0x13a853780 '__NSConstantString_tag'
|-TypedefDecl 0x13a923498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a852f90 '__SVInt8_t'
|-TypedefDecl 0x13a923500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a852fb0 '__SVInt16_t'
|-TypedefDecl 0x13a923568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a852fd0 '__SVInt32_t'
|-TypedefDecl 0x13a9235d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a852ff0 '__SVInt64_t'
|-TypedefDecl 0x13a923638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a853010 '__SVUint8_t'
|-TypedefDecl 0x13a9236a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a853030 '__SVUint16_t'
|-TypedefDecl 0x13a923708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a853050 '__SVUint32_t'
|-TypedefDecl 0x13a923770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a853070 '__SVUint64_t'
|-TypedefDecl 0x13a9237d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a853090 '__SVFloat16_t'
|-TypedefDecl 0x13a923840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a8530b0 '__SVFloat32_t'
|-TypedefDecl 0x13a9238a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a8530d0 '__SVFloat64_t'
|-TypedefDecl 0x13a923910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a8530f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a923978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a853110 '__clang_svint8x2_t'
|-TypedefDecl 0x13a9239e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a853130 '__clang_svint16x2_t'
|-TypedefDecl 0x13a923a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a853150 '__clang_svint32x2_t'
|-TypedefDecl 0x13a923ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a853170 '__clang_svint64x2_t'
|-TypedefDecl 0x13a923b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a853190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a923b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a8531b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a923be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a8531d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a923c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a8531f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a923cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a853210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a923d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a853230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a923d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a853250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a923df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a853270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a923e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a853290 '__clang_svint8x3_t'
|-TypedefDecl 0x13a923ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a8532b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a923f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a8532d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a923f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a8532f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a923ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a853310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a924060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a853330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a9240c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a853350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a924130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a853370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a924198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a853390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a924a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a8533b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a924a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a8533d0 '__clang_svfloat64x3_t'
