TranslationUnitDecl 0x12e04d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e04e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e04d7d0 '__int128'
|-TypedefDecl 0x12e04e128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e04d7f0 'unsigned __int128'
|-TypedefDecl 0x12e809030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e808e00 'struct __NSConstantString_tag'
|   `-Record 0x12e04e180 '__NSConstantString_tag'
|-TypedefDecl 0x12e809098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e04d990 '__SVInt8_t'
|-TypedefDecl 0x12e809100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e04d9b0 '__SVInt16_t'
|-TypedefDecl 0x12e809168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e04d9d0 '__SVInt32_t'
|-TypedefDecl 0x12e8091d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e04d9f0 '__SVInt64_t'
|-TypedefDecl 0x12e809238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e04da10 '__SVUint8_t'
|-TypedefDecl 0x12e8092a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e04da30 '__SVUint16_t'
|-TypedefDecl 0x12e809308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e04da50 '__SVUint32_t'
|-TypedefDecl 0x12e809370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e04da70 '__SVUint64_t'
|-TypedefDecl 0x12e8093d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e04da90 '__SVFloat16_t'
|-TypedefDecl 0x12e809440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e04dab0 '__SVFloat32_t'
|-TypedefDecl 0x12e8094a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e04dad0 '__SVFloat64_t'
|-TypedefDecl 0x12e809510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e04daf0 '__SVBfloat16_t'
|-TypedefDecl 0x12e809578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e04db10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e8095e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e04db30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e809648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e04db50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e8096b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e04db70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e809718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e04db90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e809780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e04dbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e8097e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e04dbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e809850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
