TranslationUnitDecl 0x15b029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0295d0 '__int128'
|-TypedefDecl 0x15b029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0295f0 'unsigned __int128'
|-TypedefDecl 0x15b0f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b0f9a00 'struct __NSConstantString_tag'
|   `-Record 0x15b029f80 '__NSConstantString_tag'
|-TypedefDecl 0x15b0f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b029790 '__SVInt8_t'
|-TypedefDecl 0x15b0f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0297b0 '__SVInt16_t'
|-TypedefDecl 0x15b0f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0297d0 '__SVInt32_t'
|-TypedefDecl 0x15b0f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0297f0 '__SVInt64_t'
|-TypedefDecl 0x15b0f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b029810 '__SVUint8_t'
|-TypedefDecl 0x15b0f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b029830 '__SVUint16_t'
|-TypedefDecl 0x15b0f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b029850 '__SVUint32_t'
|-TypedefDecl 0x15b0f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b029870 '__SVUint64_t'
|-TypedefDecl 0x15b0f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b029890 '__SVFloat16_t'
|-TypedefDecl 0x15b0fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b0298b0 '__SVFloat32_t'
|-TypedefDecl 0x15b0fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b0298d0 '__SVFloat64_t'
|-TypedefDecl 0x15b0fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b0fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b029910 '__clang_svint8x2_t'
|-TypedefDecl 0x15b0fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b029930 '__clang_svint16x2_t'
|-TypedefDecl 0x15b0fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b029950 '__clang_svint32x2_t'
|-TypedefDecl 0x15b0fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b029970 '__clang_svint64x2_t'
|-TypedefDecl 0x15b0fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b0fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b0299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b0fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b0299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b0fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b0299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b0fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b0fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b0fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b0fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b0fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b0fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b0fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b0fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b0fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b0fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b0fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b0fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b0fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b0fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b0fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b0fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b0fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b0fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b0fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b0fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15b0fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b0fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b0fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b0fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b0fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b0fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b0fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b0fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b0fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b029d90 '__SVBool_t'
|-TypedefDecl 0x15b0fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b0fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b0fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b029df0 '__SVCount_t'
|-TypedefDecl 0x15b0fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b0fb9b0 'char *'
|   `-BuiltinType 0x15b0290b0 'char'
|-TypedefDecl 0x15b0fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15b0fb9b0 'char *'
|   `-BuiltinType 0x15b0290b0 'char'
`-FunctionDecl 0x15b0fbc88 <dataset_diviso_filec/func10977_nonvuln.c:1:1, line:47:1> line:1:1 invalid free_tmp_table 'int (int *, int *)'
  |-ParmVarDecl 0x15b0fbb28 <col:16, col:21> col:21 referenced invalid thd 'int *'
  |-ParmVarDecl 0x15b0fbba8 <col:26, col:33> col:33 referenced invalid entry 'int *'
  `-CompoundStmt 0x15c00a230 <line:2:1, line:47:1>
    |-DeclStmt 0x15b0fbdc0 <line:4:3, col:29>
    | `-VarDecl 0x15b0fbd58 <col:3, col:15> col:15 used save_proc_info 'const char *'
    |-CallExpr 0x15b0fbff8 <line:5:3, col:19> 'int'
    | |-ImplicitCastExpr 0x15b0fbfe0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15b0fbf30 <col:3> 'int ()' Function 0x15b0fbe78 'DBUG_ENTER' 'int ()'
    | `-ImplicitCastExpr 0x15b0fc020 <col:14> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x15b0fbf90 <col:14> 'char[4]' lvalue "STR"
    |-CallExpr 0x15b115360 <line:6:3, line:7:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15b0fc118 <line:6:3> 'int ()' Function 0x15b0fc060 'DBUG_PRINT' 'int ()'
    | |-StringLiteral 0x15b0fc138 <col:14> 'char[4]' lvalue "STR"
