TranslationUnitDecl 0x101828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x101828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1018285d0 '__int128'
|-TypedefDecl 0x101828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1018285f0 'unsigned __int128'
|-TypedefDecl 0x12780c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12780c200 'struct __NSConstantString_tag'
|   `-Record 0x101828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12780c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x101828790 '__SVInt8_t'
|-TypedefDecl 0x12780c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1018287b0 '__SVInt16_t'
|-TypedefDecl 0x12780c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1018287d0 '__SVInt32_t'
|-TypedefDecl 0x12780c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1018287f0 '__SVInt64_t'
|-TypedefDecl 0x12780c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x101828810 '__SVUint8_t'
|-TypedefDecl 0x12780c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x101828830 '__SVUint16_t'
|-TypedefDecl 0x12780c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x101828850 '__SVUint32_t'
|-TypedefDecl 0x12780c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x101828870 '__SVUint64_t'
|-TypedefDecl 0x12780c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x101828890 '__SVFloat16_t'
|-TypedefDecl 0x12780c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1018288b0 '__SVFloat32_t'
|-TypedefDecl 0x12780c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1018288d0 '__SVFloat64_t'
|-TypedefDecl 0x12780c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1018288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12780c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x101828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12780c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x101828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12780ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x101828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12780cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x101828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12780cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x101828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12780cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1018289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12780cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1018289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12780cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1018289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12780ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x101828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12780cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x101828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12780cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x101828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12780cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x101828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12780ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x101828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12780cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x101828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12780cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
