TranslationUnitDecl 0x155055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1550555d0 '__int128'
|-TypedefDecl 0x155055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1550555f0 'unsigned __int128'
|-TypedefDecl 0x155899a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155899800 'struct __NSConstantString_tag'
|   `-Record 0x155055f80 '__NSConstantString_tag'
|-TypedefDecl 0x155899a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155055790 '__SVInt8_t'
|-TypedefDecl 0x155899b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1550557b0 '__SVInt16_t'
|-TypedefDecl 0x155899b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1550557d0 '__SVInt32_t'
|-TypedefDecl 0x155899bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1550557f0 '__SVInt64_t'
|-TypedefDecl 0x155899c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155055810 '__SVUint8_t'
|-TypedefDecl 0x155899ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155055830 '__SVUint16_t'
|-TypedefDecl 0x155899d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155055850 '__SVUint32_t'
|-TypedefDecl 0x155899d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155055870 '__SVUint64_t'
|-TypedefDecl 0x155899dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155055890 '__SVFloat16_t'
|-TypedefDecl 0x155899e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1550558b0 '__SVFloat32_t'
