TranslationUnitDecl 0x12901d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12901e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12901d9d0 '__int128'
|-TypedefDecl 0x12901e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12901d9f0 'unsigned __int128'
|-TypedefDecl 0x1290ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1290ede00 'struct __NSConstantString_tag'
|   `-Record 0x12901e380 '__NSConstantString_tag'
|-TypedefDecl 0x1290ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12901db90 '__SVInt8_t'
|-TypedefDecl 0x1290ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12901dbb0 '__SVInt16_t'
|-TypedefDecl 0x1290ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12901dbd0 '__SVInt32_t'
|-TypedefDecl 0x1290ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12901dbf0 '__SVInt64_t'
|-TypedefDecl 0x1290ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12901dc10 '__SVUint8_t'
|-TypedefDecl 0x1290ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12901dc30 '__SVUint16_t'
|-TypedefDecl 0x1290ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12901dc50 '__SVUint32_t'
|-TypedefDecl 0x1290ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12901dc70 '__SVUint64_t'
|-TypedefDecl 0x1290ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12901dc90 '__SVFloat16_t'
|-TypedefDecl 0x1290ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12901dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1290ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12901dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1290ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12901dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1290ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12901dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1290ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12901dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1290ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12901dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1290ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12901dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1290ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12901dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1290ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12901ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1290ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12901ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1290ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12901ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1290ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12901de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1290ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12901de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1290ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12901de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1290ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12901de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1290eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12901de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1290eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12901deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1290eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12901ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1290eeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12901def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1290eebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12901df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1290eec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12901df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1290eecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12901df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1290eed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12901df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1290eed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12901df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1290ef600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12901dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1290ef668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12901dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1290ef6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12901dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1290ef738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12901e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1290ef7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12901e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1290ef808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12901e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1290ef870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12901e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1290ef8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12901e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1290ef940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12901e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1290ef9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12901e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1290efa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12901e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1290efa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12901e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1290efae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12901e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1290efb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12901e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1290efbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12901e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1290efc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12901e190 '__SVBool_t'
|-TypedefDecl 0x1290efc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12901e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1290efce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12901e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1290efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12901e1f0 '__SVCount_t'
|-TypedefDecl 0x1290efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1290efdb0 'char *'
|   `-BuiltinType 0x12901d4b0 'char'
|-TypedefDecl 0x1290efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1290efdb0 'char *'
|   `-BuiltinType 0x12901d4b0 'char'
`-FunctionDecl 0x1290f0238 <dataset_diviso_filec/func6810_nonvuln.c:1:1, line:8:1> line:1:1 invalid gs_heap_resize_string 'int (int *, int *, int, int, int)'
  |-ParmVarDecl 0x1290eff28 <col:23, col:37> col:37 invalid mem 'int *'
  |-ParmVarDecl 0x1290effa8 <col:42, col:49> col:49 invalid data 'int *'
  |-ParmVarDecl 0x1290f0028 <col:55, col:60> col:60 old_num 'int'
  |-ParmVarDecl 0x1290f00a8 <col:69, col:74> col:74 used new_num 'int'
  |-ParmVarDecl 0x1290f0128 <line:2:23, col:37> col:37 invalid cname 'int'
  `-CompoundStmt 0x129109ad0 <line:3:1, line:8:1>
    `-ReturnStmt 0x129109ac0 <line:7:5, col:59>
      `-CallExpr 0x129109a80 <col:12, col:59> '<dependent type>' contains-errors
        |-DeclRefExpr 0x1291099e0 <col:12> 'int ()' Function 0x129109928 'gs_heap_resize_object' 'int ()'
        |-RecoveryExpr 0x129109a00 <col:34> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x129109a20 <col:39> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x129109a40 <col:45> 'int' lvalue ParmVar 0x1290f00a8 'new_num' 'int'
        `-RecoveryExpr 0x129109a60 <col:54> '<dependent type>' contains-errors lvalue
