TranslationUnitDecl 0x13f054808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f054dd0 '__int128'
|-TypedefDecl 0x13f055728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f054df0 'unsigned __int128'
|-TypedefDecl 0x13f125e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f125c00 'struct __NSConstantString_tag'
|   `-Record 0x13f055780 '__NSConstantString_tag'
|-TypedefDecl 0x13f125e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f054f90 '__SVInt8_t'
|-TypedefDecl 0x13f125f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f054fb0 '__SVInt16_t'
|-TypedefDecl 0x13f125f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f054fd0 '__SVInt32_t'
|-TypedefDecl 0x13f125fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f054ff0 '__SVInt64_t'
|-TypedefDecl 0x13f126038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f055010 '__SVUint8_t'
|-TypedefDecl 0x13f1260a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f055030 '__SVUint16_t'
|-TypedefDecl 0x13f126108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f055050 '__SVUint32_t'
|-TypedefDecl 0x13f126170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f055070 '__SVUint64_t'
|-TypedefDecl 0x13f1261d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f055090 '__SVFloat16_t'
|-TypedefDecl 0x13f126240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f0550b0 '__SVFloat32_t'
|-TypedefDecl 0x13f1262a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f0550d0 '__SVFloat64_t'
|-TypedefDecl 0x13f126310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f0550f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f126378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f055110 '__clang_svint8x2_t'
|-TypedefDecl 0x13f1263e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f055130 '__clang_svint16x2_t'
|-TypedefDecl 0x13f126448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f055150 '__clang_svint32x2_t'
|-TypedefDecl 0x13f1264b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f055170 '__clang_svint64x2_t'
|-TypedefDecl 0x13f126518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f055190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f126580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f0551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f1265e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f0551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f126650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f0551f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f1266b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f055210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f126720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f055230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f126788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f055250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f1267f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f055270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f126858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f055290 '__clang_svint8x3_t'
|-TypedefDecl 0x13f1268c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0552b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f126928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0552d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f126990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0552f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f1269f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f055310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f126a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f055330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f126ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f055350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f126b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f055370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f126b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f055390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f127400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0553b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f127468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0553d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f1274d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0553f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f127538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f055410 '__clang_svint8x4_t'
|-TypedefDecl 0x13f1275a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f055430 '__clang_svint16x4_t'
