TranslationUnitDecl 0x139054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1390549d0 '__int128'
|-TypedefDecl 0x139055328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1390549f0 'unsigned __int128'
|-TypedefDecl 0x139125030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139124e00 'struct __NSConstantString_tag'
|   `-Record 0x139055380 '__NSConstantString_tag'
|-TypedefDecl 0x139125098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139054b90 '__SVInt8_t'
|-TypedefDecl 0x139125100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139054bb0 '__SVInt16_t'
|-TypedefDecl 0x139125168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139054bd0 '__SVInt32_t'
|-TypedefDecl 0x1391251d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139054bf0 '__SVInt64_t'
|-TypedefDecl 0x139125238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139054c10 '__SVUint8_t'
|-TypedefDecl 0x1391252a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139054c30 '__SVUint16_t'
|-TypedefDecl 0x139125308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139054c50 '__SVUint32_t'
|-TypedefDecl 0x139125370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139054c70 '__SVUint64_t'
|-TypedefDecl 0x1391253d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139054c90 '__SVFloat16_t'
|-TypedefDecl 0x139125440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139054cb0 '__SVFloat32_t'
|-TypedefDecl 0x1391254a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139054cd0 '__SVFloat64_t'
|-TypedefDecl 0x139125510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139054cf0 '__SVBfloat16_t'
|-TypedefDecl 0x139125578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139054d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1391255e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139054d30 '__clang_svint16x2_t'
|-TypedefDecl 0x139125648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139054d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391256b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139054d70 '__clang_svint64x2_t'
|-TypedefDecl 0x139125718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139054d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139125780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139054db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391257e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139054dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139125850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139054df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1391258b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139054e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139125920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139054e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139125988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139054e50 '__clang_svfloat64x2_t'
