TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151855bd0 '__int128'
|-TypedefDecl 0x151856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151855bf0 'unsigned __int128'
|-TypedefDecl 0x151926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151926000 'struct __NSConstantString_tag'
|   `-Record 0x151856580 '__NSConstantString_tag'
|-TypedefDecl 0x151926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151855d90 '__SVInt8_t'
|-TypedefDecl 0x151926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151855db0 '__SVInt16_t'
|-TypedefDecl 0x151926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151855dd0 '__SVInt32_t'
|-TypedefDecl 0x1519263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151855df0 '__SVInt64_t'
|-TypedefDecl 0x151926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151855e10 '__SVUint8_t'
|-TypedefDecl 0x1519264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151855e30 '__SVUint16_t'
|-TypedefDecl 0x151926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151855e50 '__SVUint32_t'
|-TypedefDecl 0x151926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151855e70 '__SVUint64_t'
|-TypedefDecl 0x1519265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151855e90 '__SVFloat16_t'
|-TypedefDecl 0x151926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1519266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151855ed0 '__SVFloat64_t'
|-TypedefDecl 0x151926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x151926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1519267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x151926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1519268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x151926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x151926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1519269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x151926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x151926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151856090 '__clang_svint8x3_t'
|-TypedefDecl 0x151926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x151926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x151926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x151926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x151926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x151926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1518561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1518561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1519278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1518561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1519279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151856230 '__clang_svint16x4_t'
|-TypedefDecl 0x151927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151856250 '__clang_svint32x4_t'
|-TypedefDecl 0x151927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151856270 '__clang_svint64x4_t'
|-TypedefDecl 0x151927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x151927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1518562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x151927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1518562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1518562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x151927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x151927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151856390 '__SVBool_t'
|-TypedefDecl 0x151927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1518563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x151927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1518563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x151927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1518563f0 '__SVCount_t'
|-TypedefDecl 0x151927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151927fb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
|-TypedefDecl 0x151928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151927fb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
`-FunctionDecl 0x151928750 <dataset_diviso_filec/func4909_vuln.c:1:1, line:48:1> line:1:13 usb_pwc_disconnect 'void (struct usb_interface *)' static
  |-ParmVarDecl 0x151928648 <col:32, col:54> col:54 used intf 'struct usb_interface *'
  `-CompoundStmt 0x151943700 <line:2:1, line:48:1>
    |-DeclStmt 0x151940c38 <line:3:2, col:25>
    | |-RecordDecl 0x151940a48 <col:2, col:9> col:9 struct pwc_device
    | `-VarDecl 0x151940bb8 <col:2, col:21> col:21 used pdev 'struct pwc_device *'
    |-DeclStmt 0x151940cd0 <line:4:2, col:10>
    | `-VarDecl 0x151940c68 <col:2, col:6> col:6 used hint 'int'
    |-CallExpr 0x151940e78 <line:6:2, col:14> 'int'
    | `-ImplicitCastExpr 0x151940e60 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x151940e10 <col:2> 'int ()' Function 0x151940d58 'lock_kernel' 'int ()'
    |-BinaryOperator 0x151941048 <line:7:2, col:31> 'struct pwc_device *' '='
    | |-DeclRefExpr 0x151940e98 <col:2> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    | `-ImplicitCastExpr 0x151941030 <col:9, col:31> 'struct pwc_device *' <IntegralToPointer>
    |   `-CallExpr 0x151940ff0 <col:9, col:31> 'int'
    |     |-ImplicitCastExpr 0x151940fd8 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x151940f98 <col:9> 'int ()' Function 0x151940ee0 'usb_get_intfdata' 'int ()'
    |     `-ImplicitCastExpr 0x151941018 <col:27> 'struct usb_interface *' <LValueToRValue>
    |       `-DeclRefExpr 0x151940fb8 <col:27> 'struct usb_interface *' lvalue ParmVar 0x151928648 'intf' 'struct usb_interface *'
    |-CallExpr 0x1519411f0 <line:8:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x151941148 <col:2> 'int ()' Function 0x151941090 'usb_set_intfdata' 'int ()'
    | |-DeclRefExpr 0x151941168 <col:20> 'struct usb_interface *' lvalue ParmVar 0x151928648 'intf' 'struct usb_interface *'
    | `-RecoveryExpr 0x1519411d0 <col:26> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151941500 <line:9:2, line:12:2>
    | |-BinaryOperator 0x151941298 <line:9:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x151941220 <col:6> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    | | `-RecoveryExpr 0x151941278 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1519414e0 <col:20, line:12:2>
    |   |-CallExpr 0x151941438 <line:10:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x151941420 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x151941398 <col:3> 'int ()' Function 0x1519412e0 'PWC_ERROR' 'int ()'
    |   | `-ImplicitCastExpr 0x151941460 <col:13> 'char *' <ArrayToPointerDecay>
    |   |   `-StringLiteral 0x151941400 <col:13> 'char[4]' lvalue "STR"
    |   `-GotoStmt 0x1519414c8 <line:11:3, col:8> 'disconnect_out' 0x151941478
    |-IfStmt 0x151941708 <line:13:2, line:16:2>
    | |-BinaryOperator 0x1519415d8 <line:13:6, col:20> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x151941558 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x151941520 <col:6> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    | | `-RecoveryExpr 0x1519415b8 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1519416e8 <col:26, line:16:2>
    |   |-CallExpr 0x151941670 <line:14:3, col:24> 'int'
    |   | |-ImplicitCastExpr 0x151941658 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1519415f8 <col:3> 'int ()' Function 0x1519412e0 'PWC_ERROR' 'int ()'
    |   | |-ImplicitCastExpr 0x1519416a0 <col:13> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x151941618 <col:13> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x1519416b8 <col:20> 'struct pwc_device *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x151941638 <col:20> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    |   `-GotoStmt 0x1519416d0 <line:15:3, col:8> 'disconnect_out' 0x151941478
    |-IfStmt 0x151942800 <line:17:2, line:20:2>
    | |-BinaryOperator 0x151941900 <line:17:6, col:44> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x151941760 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x151941728 <col:6> 'struct pwc_device *' lvalue Var 0x151940bb8 'pdev' 'struct pwc_device *'
    | | `-CallExpr 0x1519418c0 <col:20, col:44> 'int'
    | |   |-ImplicitCastExpr 0x1519418a8 <col:20> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x151941868 <col:20> 'int ()' Function 0x1519417b0 'interface_to_usbdev' 'int ()'
    | |   `-ImplicitCastExpr 0x1519418e8 <col:40> 'struct usb_interface *' <LValueToRValue>
    | |     `-DeclRefExpr 0x151941888 <col:40> 'struct usb_interface *' lvalue ParmVar 0x151928648 'intf' 'struct usb_interface *'
    | `-CompoundStmt 0x1519419d0 <col:47, line:20:2>
    |   |-CallExpr 0x151941978 <line:18:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x151941960 <col:3> 'int (*)()' <FunctionToPointerDecay>
