TranslationUnitDecl 0x142834e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142835cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428353d0 '__int128'
|-TypedefDecl 0x142835d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1428353f0 'unsigned __int128'
|-TypedefDecl 0x14301e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14301e000 'struct __NSConstantString_tag'
|   `-Record 0x142835d80 '__NSConstantString_tag'
|-TypedefDecl 0x14301e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142835590 '__SVInt8_t'
|-TypedefDecl 0x14301e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1428355b0 '__SVInt16_t'
|-TypedefDecl 0x14301e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1428355d0 '__SVInt32_t'
|-TypedefDecl 0x14301e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1428355f0 '__SVInt64_t'
|-TypedefDecl 0x14301e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142835610 '__SVUint8_t'
|-TypedefDecl 0x14301e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142835630 '__SVUint16_t'
|-TypedefDecl 0x14301e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142835650 '__SVUint32_t'
|-TypedefDecl 0x14301e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142835670 '__SVUint64_t'
|-TypedefDecl 0x14301e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142835690 '__SVFloat16_t'
|-TypedefDecl 0x14301e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1428356b0 '__SVFloat32_t'
|-TypedefDecl 0x14301e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1428356d0 '__SVFloat64_t'
|-TypedefDecl 0x14301e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1428356f0 '__SVBfloat16_t'
|-TypedefDecl 0x14301e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142835710 '__clang_svint8x2_t'
|-TypedefDecl 0x14301e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142835730 '__clang_svint16x2_t'
|-TypedefDecl 0x14301e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142835750 '__clang_svint32x2_t'
|-TypedefDecl 0x14301e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
