TranslationUnitDecl 0x14904f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14904feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14904f5d0 '__int128'
|-TypedefDecl 0x14904ff28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14904f5f0 'unsigned __int128'
|-TypedefDecl 0x14911fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14911fa00 'struct __NSConstantString_tag'
|   `-Record 0x14904ff80 '__NSConstantString_tag'
|-TypedefDecl 0x14911fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14904f790 '__SVInt8_t'
|-TypedefDecl 0x14911fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14904f7b0 '__SVInt16_t'
|-TypedefDecl 0x14911fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14904f7d0 '__SVInt32_t'
|-TypedefDecl 0x14911fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14904f7f0 '__SVInt64_t'
|-TypedefDecl 0x14911fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14904f810 '__SVUint8_t'
|-TypedefDecl 0x14911fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14904f830 '__SVUint16_t'
|-TypedefDecl 0x14911ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14904f850 '__SVUint32_t'
|-TypedefDecl 0x14911ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14904f870 '__SVUint64_t'
|-TypedefDecl 0x14911ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14904f890 '__SVFloat16_t'
|-TypedefDecl 0x149120040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14904f8b0 '__SVFloat32_t'
|-TypedefDecl 0x1491200a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14904f8d0 '__SVFloat64_t'
|-TypedefDecl 0x149120110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14904f8f0 '__SVBfloat16_t'
|-TypedefDecl 0x149120178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14904f910 '__clang_svint8x2_t'
|-TypedefDecl 0x1491201e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14904f930 '__clang_svint16x2_t'
|-TypedefDecl 0x149120248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14904f950 '__clang_svint32x2_t'
|-TypedefDecl 0x1491202b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14904f970 '__clang_svint64x2_t'
|-TypedefDecl 0x149120318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14904f990 '__clang_svuint8x2_t'
|-TypedefDecl 0x149120380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14904f9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1491203e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14904f9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x149120450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14904f9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1491204b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14904fa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149120520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14904fa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149120588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14904fa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1491205f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14904fa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149120658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14904fa90 '__clang_svint8x3_t'
|-TypedefDecl 0x1491206c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14904fab0 '__clang_svint16x3_t'
