TranslationUnitDecl 0x148028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1480285d0 '__int128'
|-TypedefDecl 0x148028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1480285f0 'unsigned __int128'
|-TypedefDecl 0x1480f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1480f8a00 'struct __NSConstantString_tag'
|   `-Record 0x148028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1480f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148028790 '__SVInt8_t'
|-TypedefDecl 0x1480f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1480287b0 '__SVInt16_t'
|-TypedefDecl 0x1480f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1480287d0 '__SVInt32_t'
|-TypedefDecl 0x1480f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1480287f0 '__SVInt64_t'
|-TypedefDecl 0x1480f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148028810 '__SVUint8_t'
|-TypedefDecl 0x1480f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148028830 '__SVUint16_t'
|-TypedefDecl 0x1480f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148028850 '__SVUint32_t'
|-TypedefDecl 0x1480f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148028870 '__SVUint64_t'
|-TypedefDecl 0x1480f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148028890 '__SVFloat16_t'
|-TypedefDecl 0x1480f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1480288b0 '__SVFloat32_t'
|-TypedefDecl 0x1480f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1480288d0 '__SVFloat64_t'
|-TypedefDecl 0x1480f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1480288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1480f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1480f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1480f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1480f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1480f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1480f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1480289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1480f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1480289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1480f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1480289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1480f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1480f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1480f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1480f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1480f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1480f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x148028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1480f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x148028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1480f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x148028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1480f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1480f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1480f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1480f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1480f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1480fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x148028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1480fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x148028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1480fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x148028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1480fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1480fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1480fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1480fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1480fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1480fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x148028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1480fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x148028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1480fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x148028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1480fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1480fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1480fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1480fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1480fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148028d90 '__SVBool_t'
|-TypedefDecl 0x1480fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x148028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1480fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x148028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1480fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x148028df0 '__SVCount_t'
|-TypedefDecl 0x1480fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1480fa9b0 'char *'
|   `-BuiltinType 0x1480280b0 'char'
|-TypedefDecl 0x1480faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1480fa9b0 'char *'
|   `-BuiltinType 0x1480280b0 'char'
