TranslationUnitDecl 0x156053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1560541d0 '__int128'
|-TypedefDecl 0x156054b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1560541f0 'unsigned __int128'
|-TypedefDecl 0x156124830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156124600 'struct __NSConstantString_tag'
|   `-Record 0x156054b80 '__NSConstantString_tag'
|-TypedefDecl 0x156124898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156054390 '__SVInt8_t'
|-TypedefDecl 0x156124900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1560543b0 '__SVInt16_t'
|-TypedefDecl 0x156124968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1560543d0 '__SVInt32_t'
|-TypedefDecl 0x1561249d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1560543f0 '__SVInt64_t'
|-TypedefDecl 0x156124a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156054410 '__SVUint8_t'
|-TypedefDecl 0x156124aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156054430 '__SVUint16_t'
|-TypedefDecl 0x156124b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156054450 '__SVUint32_t'
|-TypedefDecl 0x156124b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156054470 '__SVUint64_t'
|-TypedefDecl 0x156124bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156054490 '__SVFloat16_t'
|-TypedefDecl 0x156124c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1560544b0 '__SVFloat32_t'
|-TypedefDecl 0x156124ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1560544d0 '__SVFloat64_t'
|-TypedefDecl 0x156124d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1560544f0 '__SVBfloat16_t'
|-TypedefDecl 0x156124d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156054510 '__clang_svint8x2_t'
|-TypedefDecl 0x156124de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156054530 '__clang_svint16x2_t'
|-TypedefDecl 0x156124e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156054550 '__clang_svint32x2_t'
|-TypedefDecl 0x156124eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156054570 '__clang_svint64x2_t'
|-TypedefDecl 0x156124f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156054590 '__clang_svuint8x2_t'
|-TypedefDecl 0x156124f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1560545b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x156124fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1560545d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156125050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1560545f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1561250b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156054610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156125120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156054630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156125188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156054650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1561251f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156054670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156125258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156054690 '__clang_svint8x3_t'
|-TypedefDecl 0x1561252c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560546b0 '__clang_svint16x3_t'
