TranslationUnitDecl 0x13a034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a0345d0 '__int128'
|-TypedefDecl 0x13a034f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a0345f0 'unsigned __int128'
|-TypedefDecl 0x13b00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b00bc00 'struct __NSConstantString_tag'
|   `-Record 0x13a034f80 '__NSConstantString_tag'
|-TypedefDecl 0x13b00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a034790 '__SVInt8_t'
|-TypedefDecl 0x13b00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0347b0 '__SVInt16_t'
|-TypedefDecl 0x13b00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0347d0 '__SVInt32_t'
|-TypedefDecl 0x13b00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0347f0 '__SVInt64_t'
|-TypedefDecl 0x13b00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a034810 '__SVUint8_t'
|-TypedefDecl 0x13b00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a034830 '__SVUint16_t'
|-TypedefDecl 0x13b00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a034850 '__SVUint32_t'
|-TypedefDecl 0x13b00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a034870 '__SVUint64_t'
|-TypedefDecl 0x13b00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a034890 '__SVFloat16_t'
|-TypedefDecl 0x13b00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a0348b0 '__SVFloat32_t'
|-TypedefDecl 0x13b00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a0348d0 '__SVFloat64_t'
|-TypedefDecl 0x13b00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a0348f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a034910 '__clang_svint8x2_t'
|-TypedefDecl 0x13b00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a034930 '__clang_svint16x2_t'
|-TypedefDecl 0x13b00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a034950 '__clang_svint32x2_t'
|-TypedefDecl 0x13b00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a034970 '__clang_svint64x2_t'
|-TypedefDecl 0x13b00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a0349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a0349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a0349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a034a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a034a30 '__clang_svfloat32x2_t'
