TranslationUnitDecl 0x148028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1480287d0 '__int128'
|-TypedefDecl 0x148029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1480287f0 'unsigned __int128'
|-TypedefDecl 0x15001f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15001ee00 'struct __NSConstantString_tag'
|   `-Record 0x148029180 '__NSConstantString_tag'
|-TypedefDecl 0x15001f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148028990 '__SVInt8_t'
|-TypedefDecl 0x15001f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1480289b0 '__SVInt16_t'
|-TypedefDecl 0x15001f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1480289d0 '__SVInt32_t'
|-TypedefDecl 0x15001f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1480289f0 '__SVInt64_t'
|-TypedefDecl 0x15001f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148028a10 '__SVUint8_t'
|-TypedefDecl 0x15001f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148028a30 '__SVUint16_t'
|-TypedefDecl 0x15001f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148028a50 '__SVUint32_t'
|-TypedefDecl 0x15001f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148028a70 '__SVUint64_t'
|-TypedefDecl 0x15001f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148028a90 '__SVFloat16_t'
|-TypedefDecl 0x15001f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x148028ab0 '__SVFloat32_t'
|-TypedefDecl 0x15001f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x148028ad0 '__SVFloat64_t'
|-TypedefDecl 0x15001f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x148028af0 '__SVBfloat16_t'
|-TypedefDecl 0x15001f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15001f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15001f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15001f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15001f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15001f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x148028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15001f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x148028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15001f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x148028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15001f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15001f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15001f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15001f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148028c70 '__clang_svbfloat16x2_t'
