TranslationUnitDecl 0x14302b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14302c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14302b9d0 '__int128'
|-TypedefDecl 0x14302c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14302b9f0 'unsigned __int128'
|-TypedefDecl 0x14180fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14180fa00 'struct __NSConstantString_tag'
|   `-Record 0x14302c380 '__NSConstantString_tag'
|-TypedefDecl 0x14180fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14302bb90 '__SVInt8_t'
|-TypedefDecl 0x14180fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14302bbb0 '__SVInt16_t'
|-TypedefDecl 0x14180fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14302bbd0 '__SVInt32_t'
|-TypedefDecl 0x14180fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14302bbf0 '__SVInt64_t'
|-TypedefDecl 0x14180fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14302bc10 '__SVUint8_t'
|-TypedefDecl 0x14180fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14302bc30 '__SVUint16_t'
|-TypedefDecl 0x14180ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14302bc50 '__SVUint32_t'
|-TypedefDecl 0x14180ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14302bc70 '__SVUint64_t'
|-TypedefDecl 0x14180ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14302bc90 '__SVFloat16_t'
|-TypedefDecl 0x141810040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14302bcb0 '__SVFloat32_t'
|-TypedefDecl 0x1418100a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14302bcd0 '__SVFloat64_t'
|-TypedefDecl 0x141810110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14302bcf0 '__SVBfloat16_t'
|-TypedefDecl 0x141810178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14302bd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1418101e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14302bd30 '__clang_svint16x2_t'
|-TypedefDecl 0x141810248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14302bd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1418102b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14302bd70 '__clang_svint64x2_t'
|-TypedefDecl 0x141810318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14302bd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x141810380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14302bdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1418103e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14302bdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x141810450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14302bdf0 '__clang_svuint64x2_t'
