TranslationUnitDecl 0x140029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400295d0 '__int128'
|-TypedefDecl 0x140029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400295f0 'unsigned __int128'
|-TypedefDecl 0x1400f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1400f9a00 'struct __NSConstantString_tag'
|   `-Record 0x140029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1400f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140029790 '__SVInt8_t'
|-TypedefDecl 0x1400f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1400297b0 '__SVInt16_t'
|-TypedefDecl 0x1400f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1400297d0 '__SVInt32_t'
|-TypedefDecl 0x1400f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1400297f0 '__SVInt64_t'
|-TypedefDecl 0x1400f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140029810 '__SVUint8_t'
|-TypedefDecl 0x1400f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140029830 '__SVUint16_t'
|-TypedefDecl 0x1400f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140029850 '__SVUint32_t'
|-TypedefDecl 0x1400f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140029870 '__SVUint64_t'
|-TypedefDecl 0x1400f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140029890 '__SVFloat16_t'
|-TypedefDecl 0x1400fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1400298b0 '__SVFloat32_t'
|-TypedefDecl 0x1400fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1400298d0 '__SVFloat64_t'
|-TypedefDecl 0x1400fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1400298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1400fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x140029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1400fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x140029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1400fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1400fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1400fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1400fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1400299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1400fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1400299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1400fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1400299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1400fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1400fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1400fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1400fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1400fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1400fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x140029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1400fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x140029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1400fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x140029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1400fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1400fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1400fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1400fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1400fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1400fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x140029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1400fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x140029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1400fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x140029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1400fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1400fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1400fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1400fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1400fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1400fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x140029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1400fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x140029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1400fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x140029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1400fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1400fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1400fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1400fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1400fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140029d90 '__SVBool_t'
|-TypedefDecl 0x1400fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x140029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1400fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x140029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1400fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x140029df0 '__SVCount_t'
|-TypedefDecl 0x1400fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1400fb9b0 'char *'
|   `-BuiltinType 0x1400290b0 'char'
`-TypedefDecl 0x1400fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1400fb9b0 'char *'
    `-BuiltinType 0x1400290b0 'char'
