TranslationUnitDecl 0x135833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1358339d0 '__int128'
|-TypedefDecl 0x135834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1358339f0 'unsigned __int128'
|-TypedefDecl 0x135904030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x135903e00 'struct __NSConstantString_tag'
|   `-Record 0x135834380 '__NSConstantString_tag'
|-TypedefDecl 0x135904098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135833b90 '__SVInt8_t'
|-TypedefDecl 0x135904100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x135833bb0 '__SVInt16_t'
|-TypedefDecl 0x135904168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x135833bd0 '__SVInt32_t'
|-TypedefDecl 0x1359041d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x135833bf0 '__SVInt64_t'
|-TypedefDecl 0x135904238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135833c10 '__SVUint8_t'
|-TypedefDecl 0x1359042a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135833c30 '__SVUint16_t'
|-TypedefDecl 0x135904308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135833c50 '__SVUint32_t'
|-TypedefDecl 0x135904370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135833c70 '__SVUint64_t'
|-TypedefDecl 0x1359043d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135833c90 '__SVFloat16_t'
|-TypedefDecl 0x135904440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x135833cb0 '__SVFloat32_t'
|-TypedefDecl 0x1359044a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135833cd0 '__SVFloat64_t'
|-TypedefDecl 0x135904510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x135904578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135833d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1359045e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x135904648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1359046b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135833d70 '__clang_svint64x2_t'
|-TypedefDecl 0x135904718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135833d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x135904780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135833db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1359047e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135833dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x135904850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135833df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1359048b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135833e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x135904920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
