TranslationUnitDecl 0x144029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1440295d0 '__int128'
|-TypedefDecl 0x144029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1440295f0 'unsigned __int128'
|-TypedefDecl 0x14381e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14381e000 'struct __NSConstantString_tag'
|   `-Record 0x144029f80 '__NSConstantString_tag'
|-TypedefDecl 0x14381e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144029790 '__SVInt8_t'
|-TypedefDecl 0x14381e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1440297b0 '__SVInt16_t'
|-TypedefDecl 0x14381e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1440297d0 '__SVInt32_t'
|-TypedefDecl 0x14381e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1440297f0 '__SVInt64_t'
|-TypedefDecl 0x14381e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144029810 '__SVUint8_t'
|-TypedefDecl 0x14381e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144029830 '__SVUint16_t'
|-TypedefDecl 0x14381e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144029850 '__SVUint32_t'
|-TypedefDecl 0x14381e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144029870 '__SVUint64_t'
|-TypedefDecl 0x14381e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144029890 '__SVFloat16_t'
|-TypedefDecl 0x14381e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1440298b0 '__SVFloat32_t'
|-TypedefDecl 0x14381e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1440298d0 '__SVFloat64_t'
|-TypedefDecl 0x14381e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1440298f0 '__SVBfloat16_t'
|-TypedefDecl 0x14381e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144029910 '__clang_svint8x2_t'
|-TypedefDecl 0x14381e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144029930 '__clang_svint16x2_t'
|-TypedefDecl 0x14381e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144029950 '__clang_svint32x2_t'
|-TypedefDecl 0x14381e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144029970 '__clang_svint64x2_t'
|-TypedefDecl 0x14381e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14381e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1440299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14381e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1440299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14381ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1440299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14381eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14381eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14381eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14381ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14381ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14381ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14381ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14381ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
