TranslationUnitDecl 0x14a031a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0328b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a031fd0 '__int128'
|-TypedefDecl 0x14a032928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a031ff0 'unsigned __int128'
|-TypedefDecl 0x14981d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14981d000 'struct __NSConstantString_tag'
|   `-Record 0x14a032980 '__NSConstantString_tag'
|-TypedefDecl 0x14981d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a032190 '__SVInt8_t'
|-TypedefDecl 0x14981d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0321b0 '__SVInt16_t'
|-TypedefDecl 0x14981d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0321d0 '__SVInt32_t'
|-TypedefDecl 0x14981d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0321f0 '__SVInt64_t'
|-TypedefDecl 0x14981d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a032210 '__SVUint8_t'
|-TypedefDecl 0x14981d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a032230 '__SVUint16_t'
|-TypedefDecl 0x14981d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a032250 '__SVUint32_t'
|-TypedefDecl 0x14981d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a032270 '__SVUint64_t'
|-TypedefDecl 0x14981d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a032290 '__SVFloat16_t'
|-TypedefDecl 0x14981d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0322b0 '__SVFloat32_t'
|-TypedefDecl 0x14981d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0322d0 '__SVFloat64_t'
|-TypedefDecl 0x14981d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0322f0 '__SVBfloat16_t'
|-TypedefDecl 0x14981d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a032310 '__clang_svint8x2_t'
|-TypedefDecl 0x14981d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a032330 '__clang_svint16x2_t'
|-TypedefDecl 0x14981d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a032350 '__clang_svint32x2_t'
|-TypedefDecl 0x14981d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a032370 '__clang_svint64x2_t'
|-TypedefDecl 0x14981d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a032390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14981d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a0323b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14981d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a0323d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14981da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a0323f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14981dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a032410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14981db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a032430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14981db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a032450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14981dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a032470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14981dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a032490 '__clang_svint8x3_t'
|-TypedefDecl 0x14981dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a0324b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14981dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a0324d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14981dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a0324f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14981ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a032510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14981de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a032530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14981dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a032550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14981df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a032570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14981df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a032590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14981e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a0325b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14981e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a0325d0 '__clang_svfloat64x3_t'
