TranslationUnitDecl 0x13c038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c0393d0 '__int128'
|-TypedefDecl 0x13c039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c0393f0 'unsigned __int128'
|-TypedefDecl 0x13c109a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c109800 'struct __NSConstantString_tag'
|   `-Record 0x13c039d80 '__NSConstantString_tag'
|-TypedefDecl 0x13c109a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c039590 '__SVInt8_t'
|-TypedefDecl 0x13c109b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c0395b0 '__SVInt16_t'
|-TypedefDecl 0x13c109b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c0395d0 '__SVInt32_t'
|-TypedefDecl 0x13c109bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c0395f0 '__SVInt64_t'
|-TypedefDecl 0x13c109c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c039610 '__SVUint8_t'
|-TypedefDecl 0x13c109ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c039630 '__SVUint16_t'
|-TypedefDecl 0x13c109d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c039650 '__SVUint32_t'
|-TypedefDecl 0x13c109d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c039670 '__SVUint64_t'
|-TypedefDecl 0x13c109dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c039690 '__SVFloat16_t'
|-TypedefDecl 0x13c109e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c0396b0 '__SVFloat32_t'
|-TypedefDecl 0x13c109ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c0396d0 '__SVFloat64_t'
|-TypedefDecl 0x13c109f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c0396f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c109f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c039710 '__clang_svint8x2_t'
|-TypedefDecl 0x13c109fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c039730 '__clang_svint16x2_t'
|-TypedefDecl 0x13c10a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c039750 '__clang_svint32x2_t'
|-TypedefDecl 0x13c10a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c039770 '__clang_svint64x2_t'
|-TypedefDecl 0x13c10a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c039790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c10a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c0397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c10a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c0397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c10a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c0397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c10a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c039810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c10a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c039830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c10a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c039850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c10a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c039870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c10a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c039890 '__clang_svint8x3_t'
|-TypedefDecl 0x13c10a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c10a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c10a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c10a5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c039910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c10a660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c039930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c10a6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c039950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c10a730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c039970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c10a798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c039990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c10b000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c10b068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c10b0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c10b138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
