TranslationUnitDecl 0x155855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1558555d0 '__int128'
|-TypedefDecl 0x155855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1558555f0 'unsigned __int128'
|-TypedefDecl 0x155925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155925a00 'struct __NSConstantString_tag'
|   `-Record 0x155855f80 '__NSConstantString_tag'
|-TypedefDecl 0x155925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155855790 '__SVInt8_t'
|-TypedefDecl 0x155925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1558557b0 '__SVInt16_t'
|-TypedefDecl 0x155925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1558557d0 '__SVInt32_t'
|-TypedefDecl 0x155925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1558557f0 '__SVInt64_t'
|-TypedefDecl 0x155925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155855810 '__SVUint8_t'
|-TypedefDecl 0x155925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155855830 '__SVUint16_t'
|-TypedefDecl 0x155925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155855850 '__SVUint32_t'
|-TypedefDecl 0x155925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155855870 '__SVUint64_t'
|-TypedefDecl 0x155925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155855890 '__SVFloat16_t'
|-TypedefDecl 0x155926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1558558b0 '__SVFloat32_t'
|-TypedefDecl 0x1559260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1558558d0 '__SVFloat64_t'
|-TypedefDecl 0x155926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1558558f0 '__SVBfloat16_t'
|-TypedefDecl 0x155926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1559261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155855930 '__clang_svint16x2_t'
|-TypedefDecl 0x155926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1559262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155855970 '__clang_svint64x2_t'
|-TypedefDecl 0x155926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x155926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1558559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1559263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1558559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1558559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1559264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1559265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
