TranslationUnitDecl 0x14a833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8339d0 '__int128'
|-TypedefDecl 0x14a834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8339f0 'unsigned __int128'
|-TypedefDecl 0x14a904030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a903e00 'struct __NSConstantString_tag'
|   `-Record 0x14a834380 '__NSConstantString_tag'
|-TypedefDecl 0x14a904098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a833b90 '__SVInt8_t'
|-TypedefDecl 0x14a904100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a833bb0 '__SVInt16_t'
|-TypedefDecl 0x14a904168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a833bd0 '__SVInt32_t'
|-TypedefDecl 0x14a9041d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a833bf0 '__SVInt64_t'
|-TypedefDecl 0x14a904238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a833c10 '__SVUint8_t'
|-TypedefDecl 0x14a9042a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a833c30 '__SVUint16_t'
|-TypedefDecl 0x14a904308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a833c50 '__SVUint32_t'
|-TypedefDecl 0x14a904370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a833c70 '__SVUint64_t'
|-TypedefDecl 0x14a9043d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a833c90 '__SVFloat16_t'
|-TypedefDecl 0x14a904440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a833cb0 '__SVFloat32_t'
|-TypedefDecl 0x14a9044a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a833cd0 '__SVFloat64_t'
|-TypedefDecl 0x14a904510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14a904578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a833d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a9045e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a904648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a9046b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a833d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a904718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a833d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a904780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a833db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a9047e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a833dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a904850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a833df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a9048b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a833e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a904920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a833e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a904988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a833e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a9049f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a833e70 '__clang_svbfloat16x2_t'
