TranslationUnitDecl 0x139854a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139854fd0 '__int128'
|-TypedefDecl 0x139855928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139854ff0 'unsigned __int128'
|-TypedefDecl 0x139925630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139925400 'struct __NSConstantString_tag'
|   `-Record 0x139855980 '__NSConstantString_tag'
|-TypedefDecl 0x139925698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139855190 '__SVInt8_t'
|-TypedefDecl 0x139925700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1398551b0 '__SVInt16_t'
|-TypedefDecl 0x139925768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1398551d0 '__SVInt32_t'
|-TypedefDecl 0x1399257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1398551f0 '__SVInt64_t'
|-TypedefDecl 0x139925838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139855210 '__SVUint8_t'
|-TypedefDecl 0x1399258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139855230 '__SVUint16_t'
|-TypedefDecl 0x139925908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139855250 '__SVUint32_t'
|-TypedefDecl 0x139925970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139855270 '__SVUint64_t'
|-TypedefDecl 0x1399259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139855290 '__SVFloat16_t'
|-TypedefDecl 0x139925a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1398552b0 '__SVFloat32_t'
|-TypedefDecl 0x139925aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1398552d0 '__SVFloat64_t'
|-TypedefDecl 0x139925b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1398552f0 '__SVBfloat16_t'
|-TypedefDecl 0x139925b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139855310 '__clang_svint8x2_t'
|-TypedefDecl 0x139925be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139855330 '__clang_svint16x2_t'
|-TypedefDecl 0x139925c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139855350 '__clang_svint32x2_t'
|-TypedefDecl 0x139925cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139855370 '__clang_svint64x2_t'
|-TypedefDecl 0x139925d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139855390 '__clang_svuint8x2_t'
|-TypedefDecl 0x139925d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1398553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x139925de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1398553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139925e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1398553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x139925eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139855410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139925f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139855430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139925f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139855450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x139925ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139855470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139926058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139855490 '__clang_svint8x3_t'
|-TypedefDecl 0x1399260c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
