TranslationUnitDecl 0x139026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1390269d0 '__int128'
|-TypedefDecl 0x139027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1390269f0 'unsigned __int128'
|-TypedefDecl 0x14003b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14003b400 'struct __NSConstantString_tag'
|   `-Record 0x139027380 '__NSConstantString_tag'
|-TypedefDecl 0x14003b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139026b90 '__SVInt8_t'
|-TypedefDecl 0x14003b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139026bb0 '__SVInt16_t'
|-TypedefDecl 0x14003b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139026bd0 '__SVInt32_t'
|-TypedefDecl 0x14003b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139026bf0 '__SVInt64_t'
|-TypedefDecl 0x14003b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139026c10 '__SVUint8_t'
|-TypedefDecl 0x14003b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139026c30 '__SVUint16_t'
|-TypedefDecl 0x14003b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139026c50 '__SVUint32_t'
|-TypedefDecl 0x14003b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139026c70 '__SVUint64_t'
|-TypedefDecl 0x14003b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139026c90 '__SVFloat16_t'
|-TypedefDecl 0x14003ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139026cb0 '__SVFloat32_t'
|-TypedefDecl 0x14003baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139026cd0 '__SVFloat64_t'
|-TypedefDecl 0x14003bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14003bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14003bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14003bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14003bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14003bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14003bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14003bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139026dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14003be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139026df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14003beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139026e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14003bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139026e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14003bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139026e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14003bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139026e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14003c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139026e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14003c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x139026eb0 '__clang_svint16x3_t'
